Row=29 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row29 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 101: f(x)= 132.56013325685598
differential_evolution step 102: f(x)= 132.56013325685598
differential_evolution step 103: f(x)= 132.56013325685598
differential_evolution step 104: f(x)= 132.56013325685598
differential_evolution step 105: f(x)= 132.56013325685598
differential_evolution step 106: f(x)= 132.56013325685598
differential_evolution step 107: f(x)= 132.56013325685598
differential_evolution step 108: f(x)= 132.56013325685598
differential_evolution step 109: f(x)= 132.56013325685598
differential_evolution step 110: f(x)= 132.56013325685598
differential_evolution step 111: f(x)= 132.56013325685598
differential_evolution step 112: f(x)= 132.56013325685598
differential_evolution step 113: f(x)= 132.56013325685598
differential_evolution step 114: f(x)= 132.56013325685598
differential_evolution step 115: f(x)= 132.56013325685598
differential_evolution step 116: f(x)= 132.56013325685598
differential_evolution step 117: f(x)= 132.56013325685598
differential_evolution step 118: f(x)= 132.56013325685598
differential_evolution step 119: f(x)= 132.56013325685598
differential_evolution step 120: f(x)= 132.56013325685598
differential_evolution step 121: f(x)= 130.18316887535755
differential_evolution step 122: f(x)= 130.18316887535755
differential_evolution step 123: f(x)= 130.18316887535755
differential_evolution step 124: f(x)= 130.18316887535755
differential_evolution step 125: f(x)= 130.18316887535755
differential_evolution step 126: f(x)= 130.18316887535755
differential_evolution step 127: f(x)= 130.18316887535755
differential_evolution step 128: f(x)= 130.18316887535755
differential_evolution step 129: f(x)= 130.18316887535755
differential_evolution step 130: f(x)= 130.18316887535755
differential_evolution step 131: f(x)= 130.18316887535755
differential_evolution step 132: f(x)= 130.18316887535755
differential_evolution step 133: f(x)= 130.18316887535755
differential_evolution step 134: f(x)= 130.18316887535755
differential_evolution step 135: f(x)= 130.18316887535755
differential_evolution step 136: f(x)= 130.18316887535755
differential_evolution step 137: f(x)= 130.18316887535755
differential_evolution step 138: f(x)= 130.18316887535755
differential_evolution step 139: f(x)= 130.18316887535755
differential_evolution step 140: f(x)= 130.18316887535755
differential_evolution step 141: f(x)= 130.18316887535755
differential_evolution step 142: f(x)= 130.18316887535755
differential_evolution step 143: f(x)= 130.18316887535755
differential_evolution step 144: f(x)= 130.18316887535755
differential_evolution step 145: f(x)= 130.18316887535755
differential_evolution step 146: f(x)= 130.18316887535755
differential_evolution step 147: f(x)= 130.18316887535755
differential_evolution step 148: f(x)= 130.18316887535755
differential_evolution step 149: f(x)= 130.18316887535755
differential_evolution step 150: f(x)= 130.18316887535755
differential_evolution step 151: f(x)= 130.18316887535755
differential_evolution step 152: f(x)= 130.18316887535755
differential_evolution step 153: f(x)= 130.18316887535755
differential_evolution step 154: f(x)= 130.18316887535755
differential_evolution step 155: f(x)= 130.18316887535755
differential_evolution step 156: f(x)= 130.18316887535755
differential_evolution step 157: f(x)= 130.18316887535755
differential_evolution step 158: f(x)= 130.18316887535755
differential_evolution step 159: f(x)= 130.18316887535755
differential_evolution step 160: f(x)= 130.18316887535755
differential_evolution step 161: f(x)= 130.18316887535755
differential_evolution step 162: f(x)= 130.18316887535755
differential_evolution step 163: f(x)= 130.18316887535755
differential_evolution step 164: f(x)= 130.18316887535755
differential_evolution step 165: f(x)= 130.18316887535755
differential_evolution step 166: f(x)= 130.18316887535755
differential_evolution step 167: f(x)= 130.18316887535755
differential_evolution step 168: f(x)= 130.18316887535755
differential_evolution step 169: f(x)= 130.18316887535755
differential_evolution step 170: f(x)= 130.18316887535755
differential_evolution step 171: f(x)= 130.18316887535755
differential_evolution step 172: f(x)= 130.18316887535755
differential_evolution step 173: f(x)= 130.18316887535755
differential_evolution step 174: f(x)= 130.18316887535755
differential_evolution step 175: f(x)= 130.18316887535755
differential_evolution step 176: f(x)= 130.18316887535755
differential_evolution step 177: f(x)= 130.18316887535755
differential_evolution step 178: f(x)= 130.18316887535755
differential_evolution step 179: f(x)= 130.18316887535755
differential_evolution step 180: f(x)= 130.18316887535755
differential_evolution step 181: f(x)= 130.18316887535755
differential_evolution step 182: f(x)= 130.18316887535755
differential_evolution step 183: f(x)= 130.18316887535755
differential_evolution step 184: f(x)= 127.08399823421242
differential_evolution step 185: f(x)= 127.08399823421242
differential_evolution step 186: f(x)= 127.08399823421242
differential_evolution step 187: f(x)= 127.08399823421242
differential_evolution step 188: f(x)= 127.08399823421242
differential_evolution step 189: f(x)= 127.08399823421242
differential_evolution step 190: f(x)= 127.08399823421242
differential_evolution step 191: f(x)= 127.08399823421242
differential_evolution step 192: f(x)= 127.08399823421242
differential_evolution step 193: f(x)= 125.08914376982825
differential_evolution step 194: f(x)= 125.08914376982825
differential_evolution step 195: f(x)= 125.08914376982825
differential_evolution step 196: f(x)= 125.08914376982825
differential_evolution step 197: f(x)= 125.08914376982825
differential_evolution step 198: f(x)= 125.08914376982825
differential_evolution step 199: f(x)= 125.08914376982825
differential_evolution step 200: f(x)= 125.08914376982825
Cluster 4 DE best chi^2: 125.089 with params {'x_src': np.float64(242.74887682675674), 'y_src': np.float64(238.55801613356454), 'z_s': np.float64(1.8203971419879024)}
--- Running DE for Cluster 5 ---
[DE] Process Pool with 16 procs (init=latinhypercube, popsize=50)
differential_evolution step 1: f(x)= 4242.640687119286
differential_evolution step 2: f(x)= 2577.7580393486846
differential_evolution step 3: f(x)= 2577.7580393486846
differential_evolution step 4: f(x)= 2390.9352363963294
differential_evolution step 5: f(x)= 2390.9352363963294
differential_evolution step 6: f(x)= 2390.9352363963294
differential_evolution step 7: f(x)= 2390.9352363963294
differential_evolution step 8: f(x)= 2390.9352363963294
differential_evolution step 9: f(x)= 612.7119599783979
differential_evolution step 10: f(x)= 612.7119599783979
differential_evolution step 11: f(x)= 612.7119599783979
differential_evolution step 12: f(x)= 612.7119599783979
differential_evolution step 13: f(x)= 612.7119599783979
differential_evolution step 14: f(x)= 612.7119599783979
differential_evolution step 15: f(x)= 612.7119599783979
differential_evolution step 16: f(x)= 612.7119599783979
differential_evolution step 17: f(x)= 612.7119599783979
differential_evolution step 18: f(x)= 612.7119599783979
differential_evolution step 19: f(x)= 612.7119599783979
differential_evolution step 20: f(x)= 612.7119599783979
differential_evolution step 21: f(x)= 612.7119599783979
differential_evolution step 22: f(x)= 612.7119599783979
differential_evolution step 23: f(x)= 318.84541957527955
differential_evolution step 24: f(x)= 256.6558475660674
differential_evolution step 25: f(x)= 256.6558475660674
differential_evolution step 26: f(x)= 256.6558475660674
differential_evolution step 27: f(x)= 256.6558475660674
differential_evolution step 28: f(x)= 256.6558475660674
differential_evolution step 29: f(x)= 256.6558475660674
differential_evolution step 30: f(x)= 256.6558475660674
differential_evolution step 31: f(x)= 256.6558475660674
differential_evolution step 32: f(x)= 256.6558475660674
differential_evolution step 33: f(x)= 256.6558475660674
differential_evolution step 34: f(x)= 256.6558475660674
differential_evolution step 35: f(x)= 256.6558475660674
differential_evolution step 36: f(x)= 256.6558475660674
differential_evolution step 37: f(x)= 243.82116343080781
differential_evolution step 38: f(x)= 243.82116343080781
differential_evolution step 39: f(x)= 243.82116343080781
differential_evolution step 40: f(x)= 243.82116343080781
differential_evolution step 41: f(x)= 203.14253665220508
differential_evolution step 42: f(x)= 203.14253665220508
differential_evolution step 43: f(x)= 203.14253665220508
differential_evolution step 44: f(x)= 203.14253665220508
differential_evolution step 45: f(x)= 203.14253665220508
differential_evolution step 46: f(x)= 203.14253665220508
differential_evolution step 47: f(x)= 203.14253665220508
differential_evolution step 48: f(x)= 203.14253665220508
differential_evolution step 49: f(x)= 203.14253665220508
differential_evolution step 50: f(x)= 187.46960540979737
differential_evolution step 51: f(x)= 187.46960540979737
differential_evolution step 52: f(x)= 187.46960540979737
differential_evolution step 53: f(x)= 187.46960540979737
differential_evolution step 54: f(x)= 187.46960540979737
differential_evolution step 55: f(x)= 187.46960540979737
differential_evolution step 56: f(x)= 187.46960540979737
differential_evolution step 57: f(x)= 171.7653552645623
differential_evolution step 58: f(x)= 171.7653552645623
differential_evolution step 59: f(x)= 171.7653552645623
differential_evolution step 60: f(x)= 171.7653552645623
differential_evolution step 61: f(x)= 171.7653552645623
differential_evolution step 62: f(x)= 171.7653552645623
differential_evolution step 63: f(x)= 171.7653552645623
differential_evolution step 64: f(x)= 171.7653552645623
differential_evolution step 65: f(x)= 171.7653552645623
differential_evolution step 66: f(x)= 171.7653552645623
differential_evolution step 67: f(x)= 171.7653552645623
differential_evolution step 68: f(x)= 166.2066852427758
differential_evolution step 69: f(x)= 166.2066852427758
differential_evolution step 70: f(x)= 159.32261698561774
differential_evolution step 71: f(x)= 159.32261698561774
differential_evolution step 72: f(x)= 159.32261698561774
differential_evolution step 73: f(x)= 158.6171164572977
differential_evolution step 74: f(x)= 158.6171164572977
differential_evolution step 75: f(x)= 158.6171164572977
differential_evolution step 76: f(x)= 157.2179432516912
differential_evolution step 77: f(x)= 157.2179432516912
differential_evolution step 78: f(x)= 157.2179432516912
differential_evolution step 79: f(x)= 157.2179432516912
differential_evolution step 80: f(x)= 157.2179432516912
differential_evolution step 81: f(x)= 157.2179432516912
differential_evolution step 82: f(x)= 157.2179432516912
differential_evolution step 83: f(x)= 152.19630269154084
differential_evolution step 84: f(x)= 152.19630269154084
differential_evolution step 85: f(x)= 152.19630269154084
differential_evolution step 86: f(x)= 152.19630269154084
differential_evolution step 87: f(x)= 152.19630269154084
differential_evolution step 88: f(x)= 152.19630269154084
differential_evolution step 89: f(x)= 152.19630269154084
differential_evolution step 90: f(x)= 152.19630269154084
differential_evolution step 91: f(x)= 152.19630269154084
differential_evolution step 92: f(x)= 152.19630269154084
differential_evolution step 93: f(x)= 152.19630269154084
differential_evolution step 94: f(x)= 152.19630269154084
differential_evolution step 95: f(x)= 152.19630269154084
differential_evolution step 96: f(x)= 152.19630269154084
differential_evolution step 97: f(x)= 151.27644053931743
differential_evolution step 98: f(x)= 151.27644053931743
differential_evolution step 99: f(x)= 145.47967744791754
differential_evolution step 100: f(x)= 145.47967744791754
differential_evolution step 101: f(x)= 145.20885591603235
differential_evolution step 102: f(x)= 145.20885591603235
differential_evolution step 103: f(x)= 145.20885591603235
differential_evolution step 104: f(x)= 145.20885591603235
differential_evolution step 105: f(x)= 145.20885591603235
differential_evolution step 106: f(x)= 145.20885591603235
differential_evolution step 107: f(x)= 145.20885591603235
differential_evolution step 108: f(x)= 145.20885591603235
differential_evolution step 109: f(x)= 145.20885591603235
differential_evolution step 110: f(x)= 145.20885591603235
differential_evolution step 111: f(x)= 145.20885591603235
differential_evolution step 112: f(x)= 145.20885591603235
differential_evolution step 113: f(x)= 145.20885591603235
differential_evolution step 114: f(x)= 144.6995630244034
differential_evolution step 115: f(x)= 144.6995630244034
differential_evolution step 116: f(x)= 144.6995630244034
differential_evolution step 117: f(x)= 144.6995630244034
differential_evolution step 118: f(x)= 144.6995630244034
differential_evolution step 119: f(x)= 144.6995630244034
differential_evolution step 120: f(x)= 144.6995630244034
differential_evolution step 121: f(x)= 144.6995630244034
differential_evolution step 122: f(x)= 144.6995630244034
differential_evolution step 123: f(x)= 144.6995630244034
differential_evolution step 124: f(x)= 144.6995630244034
differential_evolution step 125: f(x)= 144.6995630244034
differential_evolution step 126: f(x)= 144.6995630244034
differential_evolution step 127: f(x)= 144.6995630244034
differential_evolution step 128: f(x)= 144.6995630244034
differential_evolution step 129: f(x)= 144.6995630244034
differential_evolution step 130: f(x)= 144.6995630244034
differential_evolution step 131: f(x)= 144.6995630244034
differential_evolution step 132: f(x)= 144.6995630244034
differential_evolution step 133: f(x)= 144.6995630244034
differential_evolution step 134: f(x)= 144.6995630244034
differential_evolution step 135: f(x)= 144.6995630244034
differential_evolution step 136: f(x)= 144.6995630244034
differential_evolution step 137: f(x)= 144.6995630244034
differential_evolution step 138: f(x)= 144.6995630244034
differential_evolution step 139: f(x)= 144.6995630244034
differential_evolution step 140: f(x)= 144.6995630244034
differential_evolution step 141: f(x)= 144.6995630244034
differential_evolution step 142: f(x)= 144.6995630244034
differential_evolution step 143: f(x)= 144.6995630244034
differential_evolution step 144: f(x)= 144.6995630244034
differential_evolution step 145: f(x)= 144.6995630244034
differential_evolution step 146: f(x)= 144.6995630244034
differential_evolution step 147: f(x)= 144.6995630244034
differential_evolution step 148: f(x)= 144.6995630244034
differential_evolution step 149: f(x)= 143.9926068908987
differential_evolution step 150: f(x)= 143.9926068908987
differential_evolution step 151: f(x)= 143.9926068908987
differential_evolution step 152: f(x)= 143.9926068908987
differential_evolution step 153: f(x)= 143.9926068908987
differential_evolution step 154: f(x)= 143.9926068908987
differential_evolution step 155: f(x)= 143.9926068908987
differential_evolution step 156: f(x)= 143.9926068908987
differential_evolution step 157: f(x)= 143.9926068908987
differential_evolution step 158: f(x)= 143.9926068908987
differential_evolution step 159: f(x)= 143.9926068908987
differential_evolution step 160: f(x)= 143.9926068908987
differential_evolution step 161: f(x)= 143.9926068908987
differential_evolution step 162: f(x)= 143.9926068908987
differential_evolution step 163: f(x)= 143.9926068908987
differential_evolution step 164: f(x)= 143.9926068908987
differential_evolution step 165: f(x)= 143.70604042325084
differential_evolution step 166: f(x)= 143.70604042325084
differential_evolution step 167: f(x)= 143.70604042325084
differential_evolution step 168: f(x)= 143.70604042325084
differential_evolution step 169: f(x)= 143.70604042325084
differential_evolution step 170: f(x)= 143.70604042325084
differential_evolution step 171: f(x)= 143.70604042325084
differential_evolution step 172: f(x)= 143.70604042325084
differential_evolution step 173: f(x)= 143.70604042325084
differential_evolution step 174: f(x)= 143.70604042325084
differential_evolution step 175: f(x)= 143.70604042325084
differential_evolution step 176: f(x)= 143.70604042325084
differential_evolution step 177: f(x)= 143.70604042325084
differential_evolution step 178: f(x)= 143.70604042325084
differential_evolution step 179: f(x)= 143.70604042325084
differential_evolution step 180: f(x)= 143.70604042325084
differential_evolution step 181: f(x)= 143.70604042325084
differential_evolution step 182: f(x)= 143.70604042325084
differential_evolution step 183: f(x)= 143.70604042325084
differential_evolution step 184: f(x)= 143.70604042325084
differential_evolution step 185: f(x)= 143.66304471254057
differential_evolution step 186: f(x)= 143.66304471254057
differential_evolution step 187: f(x)= 143.66304471254057
differential_evolution step 188: f(x)= 143.6023711118895
differential_evolution step 189: f(x)= 143.6023711118895
differential_evolution step 190: f(x)= 143.6023711118895
differential_evolution step 191: f(x)= 143.6023711118895
differential_evolution step 192: f(x)= 143.6023711118895
differential_evolution step 193: f(x)= 143.6023711118895
differential_evolution step 194: f(x)= 143.6023711118895
differential_evolution step 195: f(x)= 143.6023711118895
differential_evolution step 196: f(x)= 143.57181613771724
differential_evolution step 197: f(x)= 143.5634708040986
differential_evolution step 198: f(x)= 143.45775859389
differential_evolution step 199: f(x)= 143.45775859389
differential_evolution step 200: f(x)= 143.45775859389
Cluster 5 DE best chi^2: 143.458 with params {'x_src': np.float64(148.59077872432863), 'y_src': np.float64(146.5091256332929), 'z_s': np.float64(3.48591601134104)}

--- DE Optimization Summary ---
Best fit found for Cluster 2 with chi^2 = 0.029
Best-fit parameters: {'x_src': np.float64(96.81248721412271), 'y_src': np.float64(100.42258014756136), 'z_s': np.float64(2.4578470743185323)}

--- Running MCMC for Cluster 2 (chi_sq=0.029) ---
[MCMC] Process Pool with 16 procs
