Row=50 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row50 DE_PROCS=16 MCMC_PROCS=16
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 135/20000 [01:40<4:06:25,  1.34it/s]  1%|          | 162/20000 [02:00<4:06:05,  1.34it/s]  1%|▏         | 275/20000 [03:20<3:59:13,  1.37it/s]  2%|▏         | 301/20000 [03:40<3:58:54,  1.37it/s]  2%|▏         | 414/20000 [05:01<3:56:43,  1.38it/s]  2%|▏         | 439/20000 [05:20<3:56:25,  1.38it/s]  3%|▎         | 553/20000 [06:41<3:54:23,  1.38it/s]  3%|▎         | 577/20000 [07:00<3:54:05,  1.38it/s]  3%|▎         | 690/20000 [08:21<3:53:44,  1.38it/s]  4%|▎         | 715/20000 [08:40<3:53:26,  1.38it/s]  4%|▍         | 829/20000 [10:01<3:51:26,  1.38it/s]  4%|▍         | 856/20000 [10:20<3:51:07,  1.38it/s]  5%|▍         | 972/20000 [11:42<3:47:16,  1.40it/s]  5%|▍         | 997/20000 [12:00<3:46:59,  1.40it/s]  6%|▌         | 1115/20000 [13:22<3:43:54,  1.41it/s]  6%|▌         | 1141/20000 [13:40<3:43:36,  1.41it/s]  6%|▋         | 1261/20000 [15:02<3:39:32,  1.42it/s]  6%|▋         | 1287/20000 [15:20<3:39:14,  1.42it/s]  7%|▋         | 1409/20000 [16:42<3:35:17,  1.44it/s]  7%|▋         | 1434/20000 [17:00<3:35:00,  1.44it/s]  8%|▊         | 1554/20000 [18:22<3:33:20,  1.44it/s]  8%|▊         | 1580/20000 [18:40<3:33:02,  1.44it/s]  9%|▊         | 1708/20000 [20:03<3:27:30,  1.47it/s]  9%|▊         | 1734/20000 [20:20<3:27:13,  1.47it/s]  9%|▉         | 1858/20000 [21:43<3:24:39,  1.48it/s]  9%|▉         | 1881/20000 [22:00<3:24:23,  1.48it/s] 10%|█         | 2005/20000 [23:23<3:23:28,  1.47it/s] 10%|█         | 2029/20000 [23:40<3:23:12,  1.47it/s] 11%|█         | 2154/20000 [25:04<3:21:22,  1.48it/s] 11%|█         | 2178/20000 [25:20<3:21:06,  1.48it/s] 12%|█▏        | 2304/20000 [26:44<3:18:53,  1.48it/s] 12%|█▏        | 2327/20000 [27:00<3:18:38,  1.48it/s] 12%|█▏        | 2451/20000 [28:24<3:18:03,  1.48it/s] 12%|█▏        | 2473/20000 [28:40<3:17:48,  1.48it/s] 13%|█▎        | 2601/20000 [30:05<3:15:39,  1.48it/s] 13%|█▎        | 2622/20000 [30:20<3:15:25,  1.48it/s] 14%|█▎        | 2745/20000 [31:45<3:15:55,  1.47it/s] 14%|█▍        | 2767/20000 [32:00<3:15:40,  1.47it/s] 14%|█▍        | 2894/20000 [33:25<3:13:34,  1.47it/s] 15%|█▍        | 2914/20000 [33:40<3:13:20,  1.47it/s] 15%|█▌        | 3039/20000 [35:06<3:12:58,  1.46it/s] 15%|█▌        | 3059/20000 [35:20<3:12:44,  1.46it/s] 16%|█▌        | 3198/20000 [36:46<3:06:37,  1.50it/s] 16%|█▌        | 3219/20000 [37:00<3:06:23,  1.50it/s] 17%|█▋        | 3347/20000 [38:26<3:05:26,  1.50it/s] 17%|█▋        | 3366/20000 [38:40<3:05:13,  1.50it/s] 17%|█▋        | 3499/20000 [40:07<3:03:08,  1.50it/s] 18%|█▊        | 3519/20000 [40:20<3:02:54,  1.50it/s] 18%|█▊        | 3649/20000 [41:47<3:01:46,  1.50it/s] 18%|█▊        | 3666/20000 [42:00<3:01:35,  1.50it/s] 19%|█▉        | 3796/20000 [43:27<3:01:22,  1.49it/s] 19%|█▉        | 3814/20000 [43:40<3:01:10,  1.49it/s] 20%|█▉        | 3943/20000 [45:08<3:00:32,  1.48it/s] 20%|█▉        | 3960/20000 [45:20<3:00:20,  1.48it/s] 20%|██        | 4086/20000 [46:48<3:01:10,  1.46it/s] 21%|██        | 4103/20000 [47:00<3:00:58,  1.46it/s] 21%|██        | 4229/20000 [48:29<3:01:06,  1.45it/s] 21%|██        | 4243/20000 [48:40<3:00:57,  1.45it/s] 22%|██▏       | 4374/20000 [50:09<2:59:33,  1.45it/s] 22%|██▏       | 4389/20000 [50:20<2:59:23,  1.45it/s] 23%|██▎       | 4518/20000 [51:49<2:58:29,  1.45it/s] 23%|██▎       | 4532/20000 [52:00<2:58:20,  1.45it/s] 23%|██▎       | 4662/20000 [53:30<2:57:13,  1.44it/s] 23%|██▎       | 4689/20000 [53:50<2:56:54,  1.44it/s] 24%|██▍       | 4809/20000 [55:10<2:54:48,  1.45it/s] 24%|██▍       | 4837/20000 [55:30<2:54:29,  1.45it/s] 25%|██▍       | 4956/20000 [56:51<2:52:32,  1.45it/s] 25%|██▍       | 4984/20000 [57:10<2:52:12,  1.45it/s] 26%|██▌       | 5102/20000 [58:31<2:50:45,  1.45it/s] 26%|██▌       | 5128/20000 [58:50<2:50:28,  1.45it/s] 26%|██▌       | 5248/20000 [1:00:11<2:48:58,  1.46it/s] 26%|██▋       | 5276/20000 [1:00:30<2:48:39,  1.46it/s] 27%|██▋       | 5398/20000 [1:01:52<2:45:55,  1.47it/s] 27%|██▋       | 5425/20000 [1:02:10<2:45:36,  1.47it/s] 28%|██▊       | 5551/20000 [1:03:32<2:42:20,  1.48it/s] 28%|██▊       | 5578/20000 [1:03:50<2:42:02,  1.48it/s] 28%|██▊       | 5700/20000 [1:05:13<2:40:44,  1.48it/s] 29%|██▊       | 5724/20000 [1:05:30<2:40:28,  1.48it/s] 29%|██▉       | 5854/20000 [1:06:53<2:37:29,  1.50it/s] 29%|██▉       | 5879/20000 [1:07:10<2:37:12,  1.50it/s] 30%|███       | 6004/20000 [1:08:34<2:35:52,  1.50it/s] 30%|███       | 6026/20000 [1:08:50<2:35:37,  1.50it/s] 31%|███       | 6154/20000 [1:10:14<2:34:24,  1.49it/s] 31%|███       | 6175/20000 [1:10:30<2:34:10,  1.49it/s] 32%|███▏      | 6301/20000 [1:11:55<2:33:45,  1.48it/s] 32%|███▏      | 6323/20000 [1:12:10<2:33:30,  1.48it/s] 32%|███▏      | 6447/20000 [1:13:35<2:33:06,  1.48it/s] 32%|███▏      | 6468/20000 [1:13:50<2:32:51,  1.48it/s] 33%|███▎      | 6596/20000 [1:15:15<2:30:59,  1.48it/s] 33%|███▎      | 6615/20000 [1:15:30<2:30:46,  1.48it/s] 34%|███▎      | 6744/20000 [1:16:56<2:29:26,  1.48it/s] 34%|███▍      | 6764/20000 [1:17:10<2:29:12,  1.48it/s] 34%|███▍      | 6893/20000 [1:18:36<2:27:26,  1.48it/s] 35%|███▍      | 6913/20000 [1:18:50<2:27:13,  1.48it/s] 35%|███▌      | 7042/20000 [1:20:16<2:25:39,  1.48it/s] 35%|███▌      | 7062/20000 [1:20:30<2:25:25,  1.48it/s] 36%|███▌      | 7193/20000 [1:21:57<2:23:24,  1.49it/s] 36%|███▌      | 7211/20000 [1:22:10<2:23:12,  1.49it/s] 37%|███▋      | 7340/20000 [1:23:37<2:22:31,  1.48it/s] 37%|███▋      | 7360/20000 [1:23:50<2:22:18,  1.48it/s] 37%|███▋      | 7489/20000 [1:25:17<2:20:41,  1.48it/s] 38%|███▊      | 7508/20000 [1:25:30<2:20:28,  1.48it/s] 38%|███▊      | 7638/20000 [1:26:58<2:19:03,  1.48it/s] 38%|███▊      | 7655/20000 [1:27:10<2:18:52,  1.48it/s] 39%|███▉      | 7785/20000 [1:28:39<2:17:58,  1.48it/s] 39%|███▉      | 7801/20000 [1:28:50<2:17:47,  1.48it/s] 40%|███▉      | 7937/20000 [1:30:19<2:15:12,  1.49it/s] 40%|███▉      | 7952/20000 [1:30:30<2:15:02,  1.49it/s] 40%|████      | 8082/20000 [1:31:59<2:14:45,  1.47it/s] 40%|████      | 8096/20000 [1:32:10<2:14:35,  1.47it/s] 41%|████      | 8232/20000 [1:33:40<2:12:36,  1.48it/s] 41%|████▏     | 8259/20000 [1:34:00<2:12:18,  1.48it/s] 42%|████▏     | 8377/20000 [1:35:21<2:12:00,  1.47it/s] 42%|████▏     | 8403/20000 [1:35:40<2:11:43,  1.47it/s] 43%|████▎     | 8522/20000 [1:37:01<2:10:58,  1.46it/s] 43%|████▎     | 8550/20000 [1:37:20<2:10:39,  1.46it/s] 43%|████▎     | 8671/20000 [1:38:42<2:08:42,  1.47it/s] 43%|████▎     | 8697/20000 [1:39:00<2:08:24,  1.47it/s] 44%|████▍     | 8817/20000 [1:40:22<2:07:21,  1.46it/s] 44%|████▍     | 8841/20000 [1:40:40<2:07:05,  1.46it/s] 45%|████▍     | 8959/20000 [1:42:02<2:07:02,  1.45it/s] 45%|████▍     | 8984/20000 [1:42:20<2:06:45,  1.45it/s] 46%|████▌     | 9104/20000 [1:43:43<2:05:27,  1.45it/s] 46%|████▌     | 9127/20000 [1:44:00<2:05:11,  1.45it/s] 46%|████▋     | 9253/20000 [1:45:23<2:02:40,  1.46it/s] 46%|████▋     | 9279/20000 [1:45:40<2:02:22,  1.46it/s] 47%|████▋     | 9404/20000 [1:47:03<1:59:50,  1.47it/s] 47%|████▋     | 9429/20000 [1:47:20<1:59:33,  1.47it/s] 48%|████▊     | 9553/20000 [1:48:44<1:57:58,  1.48it/s] 48%|████▊     | 9579/20000 [1:49:00<1:57:41,  1.48it/s] 49%|████▊     | 9708/20000 [1:50:24<1:54:33,  1.50it/s] 49%|████▊     | 9730/20000 [1:50:40<1:54:18,  1.50it/s] 49%|████▉     | 9858/20000 [1:52:04<1:52:58,  1.50it/s] 49%|████▉     | 9881/20000 [1:52:20<1:52:42,  1.50it/s] 50%|█████     | 10014/20000 [1:53:45<1:49:56,  1.51it/s] 50%|█████     | 10037/20000 [1:54:00<1:49:41,  1.51it/s] 51%|█████     | 10168/20000 [1:55:25<1:47:49,  1.52it/s] 51%|█████     | 10188/20000 [1:55:40<1:47:36,  1.52it/s] 52%|█████▏    | 10311/20000 [1:57:05<1:48:10,  1.49it/s] 52%|█████▏    | 10333/20000 [1:57:20<1:47:55,  1.49it/s] 52%|█████▏    | 10457/20000 [1:58:45<1:47:16,  1.48it/s] 52%|█████▏    | 10477/20000 [1:59:00<1:47:02,  1.48it/s] 53%|█████▎    | 10604/20000 [2:00:26<1:46:03,  1.48it/s] 53%|█████▎    | 10623/20000 [2:00:40<1:45:50,  1.48it/s] 54%|█████▎    | 10749/20000 [2:02:06<1:45:01,  1.47it/s] 54%|█████▍    | 10768/20000 [2:02:20<1:44:48,  1.47it/s] 54%|█████▍    | 10891/20000 [2:03:46<1:44:30,  1.45it/s] 55%|█████▍    | 10910/20000 [2:04:00<1:44:17,  1.45it/s] 55%|█████▌    | 11039/20000 [2:05:27<1:42:25,  1.46it/s] 55%|█████▌    | 11058/20000 [2:05:40<1:42:12,  1.46it/s] 56%|█████▌    | 11184/20000 [2:07:07<1:40:56,  1.46it/s] 56%|█████▌    | 11202/20000 [2:07:20<1:40:44,  1.46it/s] 57%|█████▋    | 11328/20000 [2:08:47<1:39:46,  1.45it/s] 57%|█████▋    | 11345/20000 [2:09:00<1:39:35,  1.45it/s] 57%|█████▋    | 11471/20000 [2:10:27<1:38:35,  1.44it/s] 57%|█████▋    | 11488/20000 [2:10:40<1:38:23,  1.44it/s] 58%|█████▊    | 11618/20000 [2:12:08<1:36:26,  1.45it/s] 58%|█████▊    | 11635/20000 [2:12:20<1:36:14,  1.45it/s] 59%|█████▉    | 11766/20000 [2:13:49<1:34:18,  1.46it/s] 59%|█████▉    | 11783/20000 [2:14:00<1:34:06,  1.46it/s] 60%|█████▉    | 11911/20000 [2:15:29<1:32:51,  1.45it/s] 60%|█████▉    | 11927/20000 [2:15:40<1:32:40,  1.45it/s] 60%|██████    | 12061/20000 [2:17:09<1:30:16,  1.47it/s] 60%|██████    | 12076/20000 [2:17:20<1:30:05,  1.47it/s] 61%|██████    | 12211/20000 [2:18:49<1:28:00,  1.48it/s] 61%|██████    | 12225/20000 [2:19:00<1:27:50,  1.48it/s] 62%|██████▏   | 12359/20000 [2:20:29<1:26:14,  1.48it/s] 62%|██████▏   | 12375/20000 [2:20:40<1:26:04,  1.48it/s] 63%|██████▎   | 12510/20000 [2:22:10<1:24:03,  1.48it/s] 63%|██████▎   | 12524/20000 [2:22:20<1:23:54,  1.48it/s] 63%|██████▎   | 12659/20000 [2:23:50<1:22:27,  1.48it/s] 63%|██████▎   | 12686/20000 [2:24:10<1:22:09,  1.48it/s] 64%|██████▍   | 12802/20000 [2:25:30<1:21:44,  1.47it/s] 64%|██████▍   | 12830/20000 [2:25:50<1:21:25,  1.47it/s] 65%|██████▍   | 12949/20000 [2:27:11<1:20:08,  1.47it/s] 65%|██████▍   | 12977/20000 [2:27:30<1:19:49,  1.47it/s] 65%|██████▌   | 13090/20000 [2:28:51<1:19:30,  1.45it/s] 66%|██████▌   | 13117/20000 [2:29:10<1:19:11,  1.45it/s] 66%|██████▌   | 13236/20000 [2:30:31<1:17:41,  1.45it/s] 66%|██████▋   | 13263/20000 [2:30:50<1:17:23,  1.45it/s] 67%|██████▋   | 13380/20000 [2:32:11<1:16:14,  1.45it/s] 67%|██████▋   | 13405/20000 [2:32:30<1:15:56,  1.45it/s] 68%|██████▊   | 13522/20000 [2:33:51<1:15:03,  1.44it/s] 68%|██████▊   | 13548/20000 [2:34:10<1:14:45,  1.44it/s] 68%|██████▊   | 13669/20000 [2:35:32<1:12:54,  1.45it/s] 68%|██████▊   | 13693/20000 [2:35:50<1:12:37,  1.45it/s] 69%|██████▉   | 13814/20000 [2:37:12<1:11:19,  1.45it/s] 69%|██████▉   | 13839/20000 [2:37:30<1:11:01,  1.45it/s] 70%|██████▉   | 13961/20000 [2:38:52<1:09:20,  1.45it/s] 70%|██████▉   | 13985/20000 [2:39:10<1:09:04,  1.45it/s] 71%|███████   | 14109/20000 [2:40:33<1:07:22,  1.46it/s] 71%|███████   | 14134/20000 [2:40:50<1:07:05,  1.46it/s] 71%|███████▏  | 14265/20000 [2:42:14<1:04:19,  1.49it/s] 71%|███████▏  | 14288/20000 [2:42:30<1:04:04,  1.49it/s] 72%|███████▏  | 14413/20000 [2:43:54<1:02:50,  1.48it/s] 72%|███████▏  | 14436/20000 [2:44:10<1:02:35,  1.48it/s] 73%|███████▎  | 14559/20000 [2:45:35<1:01:35,  1.47it/s] 73%|███████▎  | 14582/20000 [2:45:50<1:01:19,  1.47it/s] 74%|███████▎  | 14706/20000 [2:47:15<59:58,  1.47it/s]   74%|███████▎  | 14727/20000 [2:47:30<59:44,  1.47it/s] 74%|███████▍  | 14855/20000 [2:48:55<58:04,  1.48it/s] 74%|███████▍  | 14876/20000 [2:49:10<57:50,  1.48it/s] 75%|███████▌  | 15006/20000 [2:50:35<56:02,  1.49it/s] 75%|███████▌  | 15028/20000 [2:50:50<55:47,  1.49it/s] 76%|███████▌  | 15159/20000 [2:52:16<53:56,  1.50it/s] 76%|███████▌  | 15179/20000 [2:52:30<53:43,  1.50it/s] 77%|███████▋  | 15308/20000 [2:53:57<52:27,  1.49it/s] 77%|███████▋  | 15328/20000 [2:54:10<52:13,  1.49it/s] 77%|███████▋  | 15460/20000 [2:55:37<50:29,  1.50it/s] 77%|███████▋  | 15480/20000 [2:55:50<50:16,  1.50it/s] 78%|███████▊  | 15608/20000 [2:57:17<49:05,  1.49it/s] 78%|███████▊  | 15626/20000 [2:57:30<48:53,  1.49it/s] 79%|███████▉  | 15764/20000 [2:58:57<46:42,  1.51it/s] 79%|███████▉  | 15780/20000 [2:59:10<46:31,  1.51it/s] 79%|███████▉  | 15899/20000 [3:00:37<46:44,  1.46it/s] 80%|███████▉  | 15915/20000 [3:00:50<46:33,  1.46it/s] 80%|████████  | 16045/20000 [3:02:18<45:08,  1.46it/s] 80%|████████  | 16063/20000 [3:02:30<44:56,  1.46it/s] 81%|████████  | 16209/20000 [3:03:58<41:48,  1.51it/s] 81%|████████  | 16230/20000 [3:04:10<41:34,  1.51it/s] 82%|████████▏ | 16377/20000 [3:05:39<38:41,  1.56it/s] 82%|████████▏ | 16397/20000 [3:05:50<38:28,  1.56it/s] 83%|████████▎ | 16542/20000 [3:07:19<36:21,  1.59it/s] 83%|████████▎ | 16559/20000 [3:07:30<36:10,  1.59it/s] 84%|████████▎ | 16713/20000 [3:08:59<33:46,  1.62it/s] 84%|████████▎ | 16729/20000 [3:09:10<33:37,  1.62it/s] 84%|████████▍ | 16879/20000 [3:10:40<31:55,  1.63it/s] 85%|████████▍ | 16912/20000 [3:11:00<31:35,  1.63it/s] 85%|████████▌ | 17056/20000 [3:12:20<29:21,  1.67it/s] 85%|████████▌ | 17087/20000 [3:12:40<29:03,  1.67it/s] 86%|████████▌ | 17228/20000 [3:14:00<27:24,  1.69it/s] 86%|████████▋ | 17262/20000 [3:14:20<27:04,  1.69it/s] 87%|████████▋ | 17397/20000 [3:15:41<25:46,  1.68it/s] 87%|████████▋ | 17426/20000 [3:16:00<25:28,  1.68it/s] 88%|████████▊ | 17540/20000 [3:17:21<25:30,  1.61it/s] 88%|████████▊ | 17569/20000 [3:17:40<25:12,  1.61it/s] 89%|████████▊ | 17703/20000 [3:19:01<23:44,  1.61it/s] 89%|████████▊ | 17729/20000 [3:19:20<23:28,  1.61it/s] 89%|████████▉ | 17857/20000 [3:20:42<22:28,  1.59it/s] 89%|████████▉ | 17886/20000 [3:21:00<22:10,  1.59it/s] 90%|█████████ | 18017/20000 [3:22:22<20:46,  1.59it/s] 90%|█████████ | 18048/20000 [3:22:40<20:26,  1.59it/s] 91%|█████████ | 18191/20000 [3:24:02<18:26,  1.63it/s] 91%|█████████ | 18220/20000 [3:24:20<18:09,  1.63it/s] 92%|█████████▏| 18357/20000 [3:25:42<16:41,  1.64it/s] 92%|█████████▏| 18386/20000 [3:26:00<16:23,  1.64it/s] 93%|█████████▎| 18510/20000 [3:27:23<15:27,  1.61it/s] 93%|█████████▎| 18535/20000 [3:27:40<15:11,  1.61it/s] 93%|█████████▎| 18675/20000 [3:29:03<13:38,  1.62it/s] 94%|█████████▎| 18707/20000 [3:29:20<13:18,  1.62it/s] 94%|█████████▍| 18858/20000 [3:30:43<11:19,  1.68it/s] 94%|█████████▍| 18879/20000 [3:31:00<11:07,  1.68it/s] 95%|█████████▌| 19012/20000 [3:32:24<10:04,  1.63it/s] 95%|█████████▌| 19038/20000 [3:32:40<09:48,  1.63it/s] 96%|█████████▌| 19181/20000 [3:34:04<08:16,  1.65it/s] 96%|█████████▌| 19202/20000 [3:34:20<08:03,  1.65it/s] 97%|█████████▋| 19367/20000 [3:35:44<06:09,  1.71it/s] 97%|█████████▋| 19398/20000 [3:36:00<05:51,  1.71it/s] 98%|█████████▊| 19570/20000 [3:37:25<03:58,  1.80it/s] 98%|█████████▊| 19600/20000 [3:37:40<03:41,  1.80it/s] 99%|█████████▉| 19775/20000 [3:39:05<01:59,  1.88it/s] 99%|█████████▉| 19806/20000 [3:39:20<01:43,  1.88it/s]100%|█████████▉| 19943/20000 [3:40:45<00:31,  1.82it/s]100%|█████████▉| 19965/20000 [3:41:00<00:19,  1.82it/s]100%|██████████| 20000/20000 [3:41:25<00:00,  1.51it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [5]

--- Processing Final Results for Cluster 5 ---
--- MCMC Parameter Constraints for Cluster 5 ---
  x_src = 158.575 +0.058 / -0.069
  y_src = 153.898 +0.076 / -0.083
    z_s = 3.959 +0.026 / -0.033
Saving localization results for Cluster 5...
Processing results for Cluster 5...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row50/test_tidy_row50/cluster_5_posterior.npz
Updated CSV row 50 with result for cluster 5.
Loading data from /users/hiu-yeung.cheng/clusterlensing/out/row50/test_tidy_row50/cluster_5_posterior.npz...

Generating corner plot...
-> Corner plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row50/test_tidy_row50/cluster_5_corner_from_saved.png

Generating trace plot...
-> Trace plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row50/test_tidy_row50/cluster_5_trace.png
