Row=18 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row18 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 111: f(x)= 2142.690108214434
differential_evolution step 112: f(x)= 2142.690108214434
differential_evolution step 113: f(x)= 2142.690108214434
differential_evolution step 114: f(x)= 2142.690108214434
differential_evolution step 115: f(x)= 2142.690108214434
differential_evolution step 116: f(x)= 2142.690108214434
differential_evolution step 117: f(x)= 2142.690108214434
differential_evolution step 118: f(x)= 2142.690108214434
differential_evolution step 119: f(x)= 2142.690108214434
differential_evolution step 120: f(x)= 2142.690108214434
differential_evolution step 121: f(x)= 2142.690108214434
differential_evolution step 122: f(x)= 2142.690108214434
differential_evolution step 123: f(x)= 2142.690108214434
differential_evolution step 124: f(x)= 2142.690108214434
differential_evolution step 125: f(x)= 2142.690108214434
differential_evolution step 126: f(x)= 2142.690108214434
differential_evolution step 127: f(x)= 2142.690108214434
differential_evolution step 128: f(x)= 2142.690108214434
differential_evolution step 129: f(x)= 2142.690108214434
differential_evolution step 130: f(x)= 2142.690108214434
differential_evolution step 131: f(x)= 2142.690108214434
differential_evolution step 132: f(x)= 2142.690108214434
differential_evolution step 133: f(x)= 2142.690108214434
differential_evolution step 134: f(x)= 2142.690108214434
differential_evolution step 135: f(x)= 2142.690108214434
differential_evolution step 136: f(x)= 2142.690108214434
differential_evolution step 137: f(x)= 2142.690108214434
differential_evolution step 138: f(x)= 2142.690108214434
differential_evolution step 139: f(x)= 2142.690108214434
differential_evolution step 140: f(x)= 2142.690108214434
differential_evolution step 141: f(x)= 2142.690108214434
differential_evolution step 142: f(x)= 2142.690108214434
differential_evolution step 143: f(x)= 2142.690108214434
differential_evolution step 144: f(x)= 2142.690108214434
differential_evolution step 145: f(x)= 2142.690108214434
differential_evolution step 146: f(x)= 2142.690108214434
differential_evolution step 147: f(x)= 2142.690108214434
differential_evolution step 148: f(x)= 2142.690108214434
differential_evolution step 149: f(x)= 2142.690108214434
differential_evolution step 150: f(x)= 2142.690108214434
differential_evolution step 151: f(x)= 2142.690108214434
differential_evolution step 152: f(x)= 2142.690108214434
differential_evolution step 153: f(x)= 2142.690108214434
differential_evolution step 154: f(x)= 2142.690108214434
differential_evolution step 155: f(x)= 2142.690108214434
differential_evolution step 156: f(x)= 2142.690108214434
differential_evolution step 157: f(x)= 2142.690108214434
differential_evolution step 158: f(x)= 2142.690108214434
differential_evolution step 159: f(x)= 2142.690108214434
differential_evolution step 160: f(x)= 2142.690108214434
differential_evolution step 161: f(x)= 2142.690108214434
differential_evolution step 162: f(x)= 2142.690108214434
differential_evolution step 163: f(x)= 2142.690108214434
differential_evolution step 164: f(x)= 2142.690108214434
differential_evolution step 165: f(x)= 2142.690108214434
differential_evolution step 166: f(x)= 2142.690108214434
differential_evolution step 167: f(x)= 2142.690108214434
differential_evolution step 168: f(x)= 2142.690108214434
differential_evolution step 169: f(x)= 2142.690108214434
differential_evolution step 170: f(x)= 2142.690108214434
differential_evolution step 171: f(x)= 2142.690108214434
differential_evolution step 172: f(x)= 2142.690108214434
differential_evolution step 173: f(x)= 2142.690108214434
differential_evolution step 174: f(x)= 2142.690108214434
differential_evolution step 175: f(x)= 2142.690108214434
differential_evolution step 176: f(x)= 2142.690108214434
differential_evolution step 177: f(x)= 2142.690108214434
differential_evolution step 178: f(x)= 2142.690108214434
differential_evolution step 179: f(x)= 2142.690108214434
differential_evolution step 180: f(x)= 2142.690108214434
differential_evolution step 181: f(x)= 2142.690108214434
differential_evolution step 182: f(x)= 2142.690108214434
differential_evolution step 183: f(x)= 2142.690108214434
differential_evolution step 184: f(x)= 2142.690108214434
differential_evolution step 185: f(x)= 2142.690108214434
differential_evolution step 186: f(x)= 2142.690108214434
differential_evolution step 187: f(x)= 2142.690108214434
differential_evolution step 188: f(x)= 2142.690108214434
differential_evolution step 189: f(x)= 2142.690108214434
differential_evolution step 190: f(x)= 2142.690108214434
differential_evolution step 191: f(x)= 2142.690108214434
differential_evolution step 192: f(x)= 2142.690108214434
differential_evolution step 193: f(x)= 2142.690108214434
differential_evolution step 194: f(x)= 2142.690108214434
differential_evolution step 195: f(x)= 2142.690108214434
differential_evolution step 196: f(x)= 2142.690108214434
differential_evolution step 197: f(x)= 2142.690108214434
differential_evolution step 198: f(x)= 2142.690108214434
differential_evolution step 199: f(x)= 2142.690108214434
differential_evolution step 200: f(x)= 2142.690108214434
Cluster 5 DE best chi^2: 2142.690 with params {'x_src': np.float64(160.82164059336972), 'y_src': np.float64(158.37378415732564), 'z_s': np.float64(3.100860484878994)}

--- DE Optimization Summary ---
Best fit found for Cluster 5 with chi^2 = 2142.690
Best-fit parameters: {'x_src': np.float64(160.82164059336972), 'y_src': np.float64(158.37378415732564), 'z_s': np.float64(3.100860484878994)}

--- Running MCMC for Cluster 5 (chi_sq=2142.690) ---
[MCMC] Process Pool with 16 procs
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 139/20000 [01:40<3:59:29,  1.38it/s]  1%|          | 167/20000 [02:00<3:59:08,  1.38it/s]  1%|▏         | 279/20000 [03:20<3:56:00,  1.39it/s]  2%|▏         | 306/20000 [03:40<3:55:41,  1.39it/s]  2%|▏         | 423/20000 [05:00<3:51:03,  1.41it/s]  2%|▏         | 447/20000 [05:20<3:50:46,  1.41it/s]  3%|▎         | 556/20000 [06:41<3:55:23,  1.38it/s]  3%|▎         | 581/20000 [07:00<3:55:05,  1.38it/s]  3%|▎         | 690/20000 [08:21<3:56:12,  1.36it/s]  4%|▎         | 713/20000 [08:40<3:55:55,  1.36it/s]  4%|▍         | 822/20000 [10:01<3:57:13,  1.35it/s]  4%|▍         | 844/20000 [10:20<3:56:56,  1.35it/s]  5%|▍         | 957/20000 [11:41<3:55:26,  1.35it/s]  5%|▍         | 982/20000 [12:00<3:55:08,  1.35it/s]  5%|▌         | 1092/20000 [13:21<3:53:41,  1.35it/s]  6%|▌         | 1116/20000 [13:40<3:53:23,  1.35it/s]  6%|▌         | 1228/20000 [15:01<3:51:27,  1.35it/s]  6%|▋         | 1252/20000 [15:20<3:51:10,  1.35it/s]  7%|▋         | 1365/20000 [16:42<3:48:59,  1.36it/s]  7%|▋         | 1389/20000 [17:00<3:48:41,  1.36it/s]  8%|▊         | 1504/20000 [18:22<3:45:51,  1.36it/s]  8%|▊         | 1528/20000 [18:40<3:45:33,  1.36it/s]  8%|▊         | 1643/20000 [20:02<3:42:57,  1.37it/s]  8%|▊         | 1665/20000 [20:20<3:42:41,  1.37it/s]  9%|▉         | 1785/20000 [21:43<3:39:09,  1.39it/s]  9%|▉         | 1807/20000 [22:00<3:38:53,  1.39it/s] 10%|▉         | 1923/20000 [23:23<3:37:57,  1.38it/s] 10%|▉         | 1947/20000 [23:40<3:37:40,  1.38it/s] 10%|█         | 2067/20000 [25:03<3:33:42,  1.40it/s] 10%|█         | 2089/20000 [25:20<3:33:26,  1.40it/s] 11%|█         | 2209/20000 [26:43<3:31:08,  1.40it/s] 11%|█         | 2231/20000 [27:00<3:30:53,  1.40it/s] 12%|█▏        | 2350/20000 [28:24<3:29:21,  1.41it/s] 12%|█▏        | 2371/20000 [28:40<3:29:06,  1.41it/s] 12%|█▏        | 2491/20000 [30:04<3:27:38,  1.41it/s] 13%|█▎        | 2512/20000 [30:20<3:27:23,  1.41it/s] 13%|█▎        | 2633/20000 [31:44<3:25:32,  1.41it/s] 13%|█▎        | 2653/20000 [32:00<3:25:17,  1.41it/s] 14%|█▍        | 2770/20000 [33:25<3:26:03,  1.39it/s] 14%|█▍        | 2789/20000 [33:40<3:25:49,  1.39it/s] 15%|█▍        | 2923/20000 [35:05<3:18:39,  1.43it/s] 15%|█▍        | 2946/20000 [35:20<3:18:23,  1.43it/s] 15%|█▌        | 3074/20000 [36:46<3:13:54,  1.45it/s] 15%|█▌        | 3093/20000 [37:00<3:13:41,  1.45it/s] 16%|█▌        | 3213/20000 [38:26<3:15:14,  1.43it/s] 16%|█▌        | 3231/20000 [38:40<3:15:01,  1.43it/s] 17%|█▋        | 3356/20000 [40:06<3:13:44,  1.43it/s] 17%|█▋        | 3373/20000 [40:20<3:13:32,  1.43it/s] 18%|█▊        | 3509/20000 [41:47<3:08:24,  1.46it/s] 18%|█▊        | 3529/20000 [42:00<3:08:11,  1.46it/s] 18%|█▊        | 3664/20000 [43:27<3:03:13,  1.49it/s] 18%|█▊        | 3684/20000 [43:40<3:03:00,  1.49it/s] 19%|█▉        | 3817/20000 [45:07<3:00:00,  1.50it/s] 19%|█▉        | 3837/20000 [45:20<2:59:46,  1.50it/s] 20%|█▉        | 3972/20000 [46:47<2:56:36,  1.51it/s] 20%|█▉        | 3989/20000 [47:00<2:56:25,  1.51it/s] 21%|██        | 4113/20000 [48:28<2:58:52,  1.48it/s] 21%|██        | 4129/20000 [48:40<2:58:41,  1.48it/s] 21%|██▏       | 4265/20000 [50:08<2:55:56,  1.49it/s] 21%|██▏       | 4284/20000 [50:20<2:55:43,  1.49it/s] 22%|██▏       | 4416/20000 [51:48<2:53:39,  1.50it/s] 22%|██▏       | 4433/20000 [52:00<2:53:28,  1.50it/s] 23%|██▎       | 4556/20000 [53:29<2:55:47,  1.46it/s] 23%|██▎       | 4572/20000 [53:40<2:55:36,  1.46it/s] 23%|██▎       | 4699/20000 [55:09<2:55:39,  1.45it/s] 24%|██▎       | 4713/20000 [55:20<2:55:29,  1.45it/s] 24%|██▍       | 4839/20000 [56:50<2:56:08,  1.43it/s] 24%|██▍       | 4867/20000 [57:10<2:55:48,  1.43it/s] 25%|██▍       | 4987/20000 [58:30<2:53:00,  1.45it/s] 25%|██▌       | 5015/20000 [58:50<2:52:40,  1.45it/s] 26%|██▌       | 5136/20000 [1:00:10<2:49:50,  1.46it/s] 26%|██▌       | 5165/20000 [1:00:30<2:49:30,  1.46it/s] 26%|██▋       | 5288/20000 [1:01:51<2:46:16,  1.47it/s] 27%|██▋       | 5318/20000 [1:02:10<2:45:56,  1.47it/s] 27%|██▋       | 5445/20000 [1:03:31<2:41:27,  1.50it/s] 27%|██▋       | 5471/20000 [1:03:50<2:41:10,  1.50it/s] 28%|██▊       | 5589/20000 [1:05:11<2:41:56,  1.48it/s] 28%|██▊       | 5617/20000 [1:05:30<2:41:37,  1.48it/s] 29%|██▊       | 5737/20000 [1:06:51<2:40:29,  1.48it/s] 29%|██▉       | 5762/20000 [1:07:10<2:40:12,  1.48it/s] 29%|██▉       | 5881/20000 [1:08:32<2:40:28,  1.47it/s] 30%|██▉       | 5907/20000 [1:08:50<2:40:11,  1.47it/s] 30%|███       | 6027/20000 [1:10:12<2:39:05,  1.46it/s] 30%|███       | 6053/20000 [1:10:30<2:38:47,  1.46it/s] 31%|███       | 6170/20000 [1:11:52<2:38:41,  1.45it/s] 31%|███       | 6192/20000 [1:12:10<2:38:26,  1.45it/s] 32%|███▏      | 6316/20000 [1:13:33<2:36:57,  1.45it/s] 32%|███▏      | 6342/20000 [1:13:50<2:36:39,  1.45it/s] 32%|███▏      | 6479/20000 [1:15:13<2:29:52,  1.50it/s] 33%|███▎      | 6506/20000 [1:15:30<2:29:34,  1.50it/s] 33%|███▎      | 6631/20000 [1:16:53<2:27:43,  1.51it/s] 33%|███▎      | 6652/20000 [1:17:10<2:27:30,  1.51it/s] 34%|███▍      | 6770/20000 [1:18:34<2:29:59,  1.47it/s] 34%|███▍      | 6790/20000 [1:18:50<2:29:45,  1.47it/s] 35%|███▍      | 6907/20000 [1:20:14<2:31:41,  1.44it/s] 35%|███▍      | 6930/20000 [1:20:30<2:31:25,  1.44it/s] 35%|███▌      | 7050/20000 [1:21:54<2:30:23,  1.44it/s] 35%|███▌      | 7069/20000 [1:22:10<2:30:10,  1.44it/s] 36%|███▌      | 7191/20000 [1:23:35<2:29:37,  1.43it/s] 36%|███▌      | 7212/20000 [1:23:50<2:29:23,  1.43it/s] 37%|███▋      | 7333/20000 [1:25:15<2:28:10,  1.42it/s] 37%|███▋      | 7356/20000 [1:25:30<2:27:54,  1.42it/s] 37%|███▋      | 7486/20000 [1:26:55<2:23:27,  1.45it/s] 38%|███▊      | 7509/20000 [1:27:10<2:23:11,  1.45it/s] 38%|███▊      | 7633/20000 [1:28:36<2:21:30,  1.46it/s] 38%|███▊      | 7654/20000 [1:28:50<2:21:15,  1.46it/s] 39%|███▉      | 7784/20000 [1:30:16<2:18:17,  1.47it/s] 39%|███▉      | 7803/20000 [1:30:30<2:18:04,  1.47it/s] 40%|███▉      | 7926/20000 [1:31:56<2:18:13,  1.46it/s] 40%|███▉      | 7945/20000 [1:32:10<2:18:00,  1.46it/s] 40%|████      | 8079/20000 [1:33:36<2:14:32,  1.48it/s] 40%|████      | 8097/20000 [1:33:50<2:14:20,  1.48it/s] 41%|████      | 8216/20000 [1:35:17<2:16:07,  1.44it/s] 41%|████      | 8233/20000 [1:35:30<2:15:55,  1.44it/s] 42%|████▏     | 8352/20000 [1:36:57<2:17:00,  1.42it/s] 42%|████▏     | 8368/20000 [1:37:10<2:16:49,  1.42it/s] 42%|████▏     | 8493/20000 [1:38:38<2:15:48,  1.41it/s] 43%|████▎     | 8508/20000 [1:38:50<2:15:38,  1.41it/s] 43%|████▎     | 8637/20000 [1:40:18<2:13:34,  1.42it/s] 43%|████▎     | 8653/20000 [1:40:30<2:13:23,  1.42it/s] 44%|████▍     | 8774/20000 [1:41:58<2:13:19,  1.40it/s] 44%|████▍     | 8789/20000 [1:42:10<2:13:09,  1.40it/s] 45%|████▍     | 8914/20000 [1:43:39<2:11:58,  1.40it/s] 45%|████▍     | 8930/20000 [1:43:50<2:11:47,  1.40it/s] 45%|████▌     | 9058/20000 [1:45:19<2:09:12,  1.41it/s] 45%|████▌     | 9073/20000 [1:45:30<2:09:02,  1.41it/s] 46%|████▌     | 9199/20000 [1:46:59<2:07:46,  1.41it/s] 46%|████▌     | 9212/20000 [1:47:10<2:07:37,  1.41it/s] 47%|████▋     | 9341/20000 [1:48:40<2:05:49,  1.41it/s] 47%|████▋     | 9355/20000 [1:48:50<2:05:39,  1.41it/s] 47%|████▋     | 9484/20000 [1:50:20<2:03:44,  1.42it/s] 48%|████▊     | 9512/20000 [1:50:40<2:03:24,  1.42it/s] 48%|████▊     | 9636/20000 [1:52:00<1:59:24,  1.45it/s] 48%|████▊     | 9665/20000 [1:52:20<1:59:04,  1.45it/s] 49%|████▉     | 9783/20000 [1:53:40<1:57:17,  1.45it/s] 49%|████▉     | 9811/20000 [1:54:00<1:56:57,  1.45it/s] 50%|████▉     | 9938/20000 [1:55:21<1:53:21,  1.48it/s] 50%|████▉     | 9966/20000 [1:55:40<1:53:02,  1.48it/s] 50%|█████     | 10090/20000 [1:57:01<1:50:53,  1.49it/s] 51%|█████     | 10116/20000 [1:57:20<1:50:35,  1.49it/s] 51%|█████     | 10233/20000 [1:58:42<1:50:43,  1.47it/s] 51%|█████▏    | 10259/20000 [1:59:00<1:50:25,  1.47it/s] 52%|█████▏    | 10383/20000 [2:00:22<1:48:32,  1.48it/s] 52%|█████▏    | 10409/20000 [2:00:40<1:48:14,  1.48it/s] 53%|█████▎    | 10527/20000 [2:02:02<1:47:45,  1.47it/s] 53%|█████▎    | 10552/20000 [2:02:20<1:47:28,  1.47it/s] 53%|█████▎    | 10670/20000 [2:03:42<1:46:57,  1.45it/s] 53%|█████▎    | 10693/20000 [2:04:00<1:46:41,  1.45it/s] 54%|█████▍    | 10820/20000 [2:05:22<1:44:15,  1.47it/s] 54%|█████▍    | 10843/20000 [2:05:40<1:43:59,  1.47it/s] 55%|█████▍    | 10962/20000 [2:07:03<1:43:49,  1.45it/s] 55%|█████▍    | 10987/20000 [2:07:20<1:43:31,  1.45it/s] 56%|█████▌    | 11120/20000 [2:08:44<1:39:30,  1.49it/s] 56%|█████▌    | 11141/20000 [2:09:00<1:39:16,  1.49it/s] 56%|█████▋    | 11259/20000 [2:10:24<1:40:00,  1.46it/s] 56%|█████▋    | 11280/20000 [2:10:40<1:39:45,  1.46it/s] 57%|█████▋    | 11396/20000 [2:12:05<1:40:26,  1.43it/s] 57%|█████▋    | 11417/20000 [2:12:20<1:40:11,  1.43it/s] 58%|█████▊    | 11542/20000 [2:13:45<1:38:16,  1.43it/s] 58%|█████▊    | 11564/20000 [2:14:00<1:38:00,  1.43it/s] 58%|█████▊    | 11687/20000 [2:15:25<1:36:19,  1.44it/s] 59%|█████▊    | 11706/20000 [2:15:40<1:36:05,  1.44it/s] 59%|█████▉    | 11832/20000 [2:17:06<1:34:33,  1.44it/s] 59%|█████▉    | 11856/20000 [2:17:20<1:34:16,  1.44it/s] 60%|█████▉    | 11986/20000 [2:18:46<1:31:02,  1.47it/s] 60%|██████    | 12006/20000 [2:19:00<1:30:48,  1.47it/s] 61%|██████    | 12147/20000 [2:20:27<1:26:41,  1.51it/s] 61%|██████    | 12168/20000 [2:20:40<1:26:27,  1.51it/s] 61%|██████▏   | 12299/20000 [2:22:07<1:24:59,  1.51it/s] 62%|██████▏   | 12315/20000 [2:22:20<1:24:48,  1.51it/s] 62%|██████▏   | 12438/20000 [2:23:47<1:25:31,  1.47it/s] 62%|██████▏   | 12453/20000 [2:24:00<1:25:21,  1.47it/s] 63%|██████▎   | 12587/20000 [2:25:28<1:23:43,  1.48it/s] 63%|██████▎   | 12604/20000 [2:25:40<1:23:32,  1.48it/s] 64%|██████▎   | 12739/20000 [2:27:08<1:21:17,  1.49it/s] 64%|██████▍   | 12758/20000 [2:27:20<1:21:04,  1.49it/s] 65%|██████▍   | 12911/20000 [2:28:48<1:15:55,  1.56it/s] 65%|██████▍   | 12930/20000 [2:29:00<1:15:43,  1.56it/s] 65%|██████▌   | 13085/20000 [2:30:29<1:11:38,  1.61it/s] 66%|██████▌   | 13100/20000 [2:30:40<1:11:28,  1.61it/s] 66%|██████▌   | 13222/20000 [2:32:09<1:13:31,  1.54it/s] 66%|██████▌   | 13236/20000 [2:32:20<1:13:21,  1.54it/s] 67%|██████▋   | 13361/20000 [2:33:49<1:14:10,  1.49it/s] 67%|██████▋   | 13376/20000 [2:34:00<1:14:00,  1.49it/s] 67%|██████▋   | 13498/20000 [2:35:29<1:14:29,  1.45it/s] 68%|██████▊   | 13512/20000 [2:35:40<1:14:20,  1.45it/s] 68%|██████▊   | 13637/20000 [2:37:10<1:13:58,  1.43it/s] 68%|██████▊   | 13663/20000 [2:37:30<1:13:40,  1.43it/s] 69%|██████▉   | 13774/20000 [2:38:50<1:13:28,  1.41it/s] 69%|██████▉   | 13800/20000 [2:39:10<1:13:10,  1.41it/s] 70%|██████▉   | 13907/20000 [2:40:30<1:13:13,  1.39it/s] 70%|██████▉   | 13933/20000 [2:40:50<1:12:54,  1.39it/s] 70%|███████   | 14079/20000 [2:42:11<1:06:25,  1.49it/s] 71%|███████   | 14112/20000 [2:42:30<1:06:03,  1.49it/s] 71%|███████▏  | 14259/20000 [2:43:51<1:00:35,  1.58it/s] 71%|███████▏  | 14294/20000 [2:44:10<1:00:13,  1.58it/s] 72%|███████▏  | 14442/20000 [2:45:31<56:02,  1.65it/s]   72%|███████▏  | 14474/20000 [2:45:50<55:43,  1.65it/s] 73%|███████▎  | 14619/20000 [2:47:11<53:09,  1.69it/s] 73%|███████▎  | 14649/20000 [2:47:30<52:51,  1.69it/s] 74%|███████▍  | 14769/20000 [2:48:51<53:28,  1.63it/s] 74%|███████▍  | 14793/20000 [2:49:10<53:13,  1.63it/s] 75%|███████▍  | 14925/20000 [2:50:32<52:36,  1.61it/s] 75%|███████▍  | 14950/20000 [2:50:50<52:20,  1.61it/s] 75%|███████▌  | 15075/20000 [2:52:12<52:11,  1.57it/s] 75%|███████▌  | 15097/20000 [2:52:30<51:57,  1.57it/s] 76%|███████▌  | 15209/20000 [2:53:53<53:12,  1.50it/s] 76%|███████▌  | 15235/20000 [2:54:10<52:55,  1.50it/s] 77%|███████▋  | 15378/20000 [2:55:33<49:31,  1.56it/s] 77%|███████▋  | 15406/20000 [2:55:50<49:13,  1.56it/s] 78%|███████▊  | 15537/20000 [2:57:14<47:33,  1.56it/s] 78%|███████▊  | 15559/20000 [2:57:30<47:19,  1.56it/s] 79%|███████▊  | 15702/20000 [2:58:54<45:06,  1.59it/s] 79%|███████▊  | 15730/20000 [2:59:10<44:49,  1.59it/s] 79%|███████▉  | 15864/20000 [3:00:35<43:14,  1.59it/s] 79%|███████▉  | 15883/20000 [3:00:50<43:02,  1.59it/s] 80%|████████  | 16004/20000 [3:02:15<43:25,  1.53it/s] 80%|████████  | 16025/20000 [3:02:30<43:11,  1.53it/s] 81%|████████  | 16140/20000 [3:03:56<43:28,  1.48it/s] 81%|████████  | 16161/20000 [3:04:10<43:13,  1.48it/s] 82%|████████▏ | 16303/20000 [3:05:36<40:26,  1.52it/s] 82%|████████▏ | 16321/20000 [3:05:50<40:14,  1.52it/s] 82%|████████▏ | 16435/20000 [3:07:16<40:40,  1.46it/s] 82%|████████▏ | 16453/20000 [3:07:30<40:28,  1.46it/s] 83%|████████▎ | 16573/20000 [3:08:57<39:46,  1.44it/s] 83%|████████▎ | 16589/20000 [3:09:10<39:35,  1.44it/s] 84%|████████▎ | 16705/20000 [3:10:37<39:13,  1.40it/s] 84%|████████▎ | 16724/20000 [3:10:50<38:59,  1.40it/s] 84%|████████▍ | 16844/20000 [3:12:17<37:42,  1.40it/s] 84%|████████▍ | 16860/20000 [3:12:30<37:30,  1.40it/s] 85%|████████▍ | 16979/20000 [3:13:58<36:29,  1.38it/s] 85%|████████▍ | 16995/20000 [3:14:10<36:17,  1.38it/s] 86%|████████▌ | 17115/20000 [3:15:38<35:03,  1.37it/s] 86%|████████▌ | 17130/20000 [3:15:50<34:52,  1.37it/s] 86%|████████▌ | 17248/20000 [3:17:19<33:47,  1.36it/s] 86%|████████▋ | 17262/20000 [3:17:30<33:37,  1.36it/s] 87%|████████▋ | 17389/20000 [3:18:59<31:42,  1.37it/s] 87%|████████▋ | 17408/20000 [3:19:10<31:29,  1.37it/s] 88%|████████▊ | 17544/20000 [3:20:40<28:46,  1.42it/s] 88%|████████▊ | 17561/20000 [3:20:50<28:34,  1.42it/s] 89%|████████▊ | 17719/20000 [3:22:20<25:01,  1.52it/s] 89%|████████▉ | 17750/20000 [3:22:40<24:41,  1.52it/s] 89%|████████▉ | 17870/20000 [3:24:00<23:25,  1.52it/s] 89%|████████▉ | 17896/20000 [3:24:20<23:08,  1.52it/s] 90%|█████████ | 18003/20000 [3:25:41<22:50,  1.46it/s] 90%|█████████ | 18034/20000 [3:26:00<22:29,  1.46it/s] 91%|█████████ | 18169/20000 [3:27:21<20:06,  1.52it/s] 91%|█████████ | 18202/20000 [3:27:40<19:44,  1.52it/s] 92%|█████████▏| 18335/20000 [3:29:01<17:47,  1.56it/s] 92%|█████████▏| 18365/20000 [3:29:20<17:28,  1.56it/s] 92%|█████████▏| 18490/20000 [3:30:41<16:11,  1.55it/s] 93%|█████████▎| 18523/20000 [3:31:00<15:50,  1.55it/s] 93%|█████████▎| 18678/20000 [3:32:22<13:21,  1.65it/s] 94%|█████████▎| 18710/20000 [3:32:40<13:01,  1.65it/s] 94%|█████████▍| 18863/20000 [3:34:02<11:05,  1.71it/s] 94%|█████████▍| 18895/20000 [3:34:20<10:46,  1.71it/s] 95%|█████████▌| 19033/20000 [3:35:42<09:27,  1.70it/s] 95%|█████████▌| 19058/20000 [3:36:00<09:12,  1.70it/s] 96%|█████████▌| 19190/20000 [3:37:23<08:07,  1.66it/s] 96%|█████████▌| 19221/20000 [3:37:40<07:48,  1.66it/s] 97%|█████████▋| 19360/20000 [3:39:03<06:22,  1.67it/s] 97%|█████████▋| 19385/20000 [3:39:20<06:07,  1.67it/s] 98%|█████████▊| 19524/20000 [3:40:43<04:46,  1.66it/s] 98%|█████████▊| 19550/20000 [3:41:00<04:30,  1.66it/s] 98%|█████████▊| 19688/20000 [3:42:23<03:08,  1.65it/s] 99%|█████████▊| 19714/20000 [3:42:40<02:52,  1.65it/s] 99%|█████████▉| 19852/20000 [3:44:03<01:29,  1.65it/s] 99%|█████████▉| 19877/20000 [3:44:20<01:14,  1.65it/s]100%|██████████| 20000/20000 [3:45:37<00:00,  1.48it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [5]

--- Processing Final Results for Cluster 5 ---
--- MCMC Parameter Constraints for Cluster 5 ---
  x_src = 160.793 +0.064 / -0.026
  y_src = 158.288 +0.231 / -0.038
    z_s = 2.894 +0.146 / -0.008
Saving localization results for Cluster 5...
Processing results for Cluster 5...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row18/test_tidy_row18/cluster_5_posterior.npz
Updated CSV row 18 with result for cluster 5.
Plotting skipped: require len(mcmc_results)==1 and accepted_cluster_indices==real_cluster.
