Row=30 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row30 DE_PROCS=16 MCMC_PROCS=16
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 209/20000 [01:40<2:38:12,  2.08it/s]  1%|▏         | 250/20000 [02:00<2:37:52,  2.08it/s]  2%|▏         | 440/20000 [03:20<2:27:03,  2.22it/s]  2%|▏         | 486/20000 [03:40<2:26:43,  2.22it/s]  3%|▎         | 679/20000 [05:00<2:20:32,  2.29it/s]  4%|▎         | 723/20000 [05:20<2:20:13,  2.29it/s]  5%|▍         | 911/20000 [06:40<2:18:13,  2.30it/s]  5%|▍         | 956/20000 [07:00<2:17:53,  2.30it/s]  6%|▌         | 1144/20000 [08:21<2:16:05,  2.31it/s]  6%|▌         | 1189/20000 [08:40<2:15:46,  2.31it/s]  7%|▋         | 1383/20000 [10:01<2:12:53,  2.33it/s]  7%|▋         | 1427/20000 [10:20<2:12:34,  2.33it/s]  8%|▊         | 1617/20000 [11:41<2:11:15,  2.33it/s]  8%|▊         | 1658/20000 [12:00<2:10:57,  2.33it/s]  9%|▉         | 1846/20000 [13:21<2:10:28,  2.32it/s]  9%|▉         | 1888/20000 [13:40<2:10:10,  2.32it/s] 10%|█         | 2076/20000 [15:02<2:09:13,  2.31it/s] 11%|█         | 2117/20000 [15:20<2:08:55,  2.31it/s] 12%|█▏        | 2316/20000 [16:42<2:06:06,  2.34it/s] 12%|█▏        | 2357/20000 [17:00<2:05:49,  2.34it/s] 13%|█▎        | 2551/20000 [18:22<2:04:14,  2.34it/s] 13%|█▎        | 2592/20000 [18:40<2:03:57,  2.34it/s] 14%|█▍        | 2790/20000 [20:02<2:01:55,  2.35it/s] 14%|█▍        | 2831/20000 [20:20<2:01:38,  2.35it/s] 15%|█▌        | 3025/20000 [21:43<2:00:27,  2.35it/s] 15%|█▌        | 3062/20000 [22:00<2:00:11,  2.35it/s] 16%|█▌        | 3249/20000 [23:23<2:00:34,  2.32it/s] 16%|█▋        | 3285/20000 [23:40<2:00:18,  2.32it/s] 17%|█▋        | 3475/20000 [25:03<1:59:55,  2.30it/s] 18%|█▊        | 3511/20000 [25:20<1:59:40,  2.30it/s] 18%|█▊        | 3699/20000 [26:43<1:59:15,  2.28it/s] 19%|█▊        | 3736/20000 [27:00<1:58:59,  2.28it/s] 20%|█▉        | 3935/20000 [28:23<1:56:17,  2.30it/s] 20%|█▉        | 3973/20000 [28:40<1:56:01,  2.30it/s] 21%|██        | 4161/20000 [30:04<1:55:25,  2.29it/s] 21%|██        | 4196/20000 [30:20<1:55:10,  2.29it/s] 22%|██▏       | 4394/20000 [31:44<1:53:11,  2.30it/s] 22%|██▏       | 4431/20000 [32:00<1:52:55,  2.30it/s] 23%|██▎       | 4632/20000 [33:24<1:50:21,  2.32it/s] 23%|██▎       | 4668/20000 [33:40<1:50:05,  2.32it/s] 24%|██▍       | 4879/20000 [35:05<1:46:37,  2.36it/s] 25%|██▍       | 4914/20000 [35:20<1:46:22,  2.36it/s] 26%|██▌       | 5113/20000 [36:45<1:45:25,  2.35it/s] 26%|██▌       | 5145/20000 [37:00<1:45:11,  2.35it/s] 27%|██▋       | 5344/20000 [38:25<1:44:24,  2.34it/s] 27%|██▋       | 5378/20000 [38:40<1:44:10,  2.34it/s] 28%|██▊       | 5578/20000 [40:05<1:42:48,  2.34it/s] 28%|██▊       | 5611/20000 [40:20<1:42:34,  2.34it/s] 29%|██▉       | 5812/20000 [41:45<1:41:10,  2.34it/s] 29%|██▉       | 5843/20000 [42:00<1:40:56,  2.34it/s] 30%|███       | 6045/20000 [43:26<1:39:42,  2.33it/s] 30%|███       | 6076/20000 [43:40<1:39:28,  2.33it/s] 31%|███▏      | 6281/20000 [45:06<1:37:48,  2.34it/s] 32%|███▏      | 6312/20000 [45:20<1:37:35,  2.34it/s] 33%|███▎      | 6511/20000 [46:47<1:36:42,  2.32it/s] 33%|███▎      | 6542/20000 [47:00<1:36:29,  2.32it/s] 34%|███▎      | 6748/20000 [48:27<1:34:34,  2.34it/s] 34%|███▍      | 6776/20000 [48:40<1:34:22,  2.34it/s] 35%|███▍      | 6986/20000 [50:07<1:32:24,  2.35it/s] 35%|███▌      | 7015/20000 [50:20<1:32:11,  2.35it/s] 36%|███▌      | 7226/20000 [51:47<1:30:06,  2.36it/s] 36%|███▋      | 7256/20000 [52:00<1:29:53,  2.36it/s] 37%|███▋      | 7469/20000 [53:28<1:27:44,  2.38it/s] 37%|███▋      | 7495/20000 [53:40<1:27:33,  2.38it/s] 39%|███▊      | 7704/20000 [55:08<1:26:27,  2.37it/s] 39%|███▊      | 7732/20000 [55:20<1:26:16,  2.37it/s] 40%|███▉      | 7948/20000 [56:48<1:24:07,  2.39it/s] 40%|███▉      | 7974/20000 [57:00<1:23:56,  2.39it/s] 41%|████      | 8175/20000 [58:28<1:23:47,  2.35it/s] 41%|████      | 8201/20000 [58:40<1:23:36,  2.35it/s] 42%|████▏     | 8405/20000 [1:00:08<1:22:46,  2.33it/s] 42%|████▏     | 8430/20000 [1:00:20<1:22:35,  2.33it/s] 43%|████▎     | 8635/20000 [1:01:49<1:21:34,  2.32it/s] 43%|████▎     | 8659/20000 [1:02:00<1:21:24,  2.32it/s] 44%|████▍     | 8870/20000 [1:03:29<1:19:39,  2.33it/s] 44%|████▍     | 8894/20000 [1:03:40<1:19:28,  2.33it/s] 45%|████▌     | 9099/20000 [1:05:09<1:18:26,  2.32it/s] 46%|████▌     | 9123/20000 [1:05:20<1:18:16,  2.32it/s] 47%|████▋     | 9330/20000 [1:06:50<1:16:54,  2.31it/s] 47%|████▋     | 9352/20000 [1:07:00<1:16:45,  2.31it/s] 48%|████▊     | 9569/20000 [1:08:30<1:14:29,  2.33it/s] 48%|████▊     | 9616/20000 [1:08:50<1:14:09,  2.33it/s] 49%|████▉     | 9804/20000 [1:10:10<1:12:42,  2.34it/s] 49%|████▉     | 9849/20000 [1:10:30<1:12:23,  2.34it/s] 50%|█████     | 10037/20000 [1:11:50<1:11:08,  2.33it/s] 50%|█████     | 10081/20000 [1:12:10<1:10:49,  2.33it/s] 51%|█████▏    | 10275/20000 [1:13:30<1:09:06,  2.35it/s] 52%|█████▏    | 10319/20000 [1:13:50<1:08:47,  2.35it/s] 53%|█████▎    | 10505/20000 [1:15:11<1:07:54,  2.33it/s] 53%|█████▎    | 10548/20000 [1:15:30<1:07:36,  2.33it/s] 54%|█████▎    | 10742/20000 [1:16:51<1:05:53,  2.34it/s] 54%|█████▍    | 10786/20000 [1:17:10<1:05:34,  2.34it/s] 55%|█████▍    | 10971/20000 [1:18:31<1:04:46,  2.32it/s] 55%|█████▌    | 11015/20000 [1:18:50<1:04:27,  2.32it/s] 56%|█████▌    | 11201/20000 [1:20:11<1:03:20,  2.32it/s] 56%|█████▌    | 11243/20000 [1:20:30<1:03:02,  2.32it/s] 57%|█████▋    | 11431/20000 [1:21:52<1:01:53,  2.31it/s] 57%|█████▋    | 11471/20000 [1:22:10<1:01:35,  2.31it/s] 58%|█████▊    | 11656/20000 [1:23:32<1:00:44,  2.29it/s] 58%|█████▊    | 11696/20000 [1:23:50<1:00:27,  2.29it/s] 59%|█████▉    | 11887/20000 [1:25:12<58:55,  2.29it/s]   60%|█████▉    | 11929/20000 [1:25:30<58:37,  2.29it/s] 61%|██████    | 12128/20000 [1:26:52<56:20,  2.33it/s] 61%|██████    | 12168/20000 [1:27:10<56:03,  2.33it/s] 62%|██████▏   | 12362/20000 [1:28:32<54:38,  2.33it/s] 62%|██████▏   | 12402/20000 [1:28:50<54:21,  2.33it/s] 63%|██████▎   | 12599/20000 [1:30:13<52:43,  2.34it/s] 63%|██████▎   | 12637/20000 [1:30:30<52:27,  2.34it/s] 64%|██████▍   | 12827/20000 [1:31:53<51:33,  2.32it/s] 64%|██████▍   | 12864/20000 [1:32:10<51:17,  2.32it/s] 65%|██████▌   | 13056/20000 [1:33:33<50:06,  2.31it/s] 65%|██████▌   | 13094/20000 [1:33:50<49:49,  2.31it/s] 66%|██████▋   | 13297/20000 [1:35:13<47:47,  2.34it/s] 67%|██████▋   | 13333/20000 [1:35:30<47:31,  2.34it/s] 68%|██████▊   | 13526/20000 [1:36:54<46:28,  2.32it/s] 68%|██████▊   | 13561/20000 [1:37:10<46:12,  2.32it/s] 69%|██████▉   | 13757/20000 [1:38:34<44:53,  2.32it/s] 69%|██████▉   | 13792/20000 [1:38:50<44:38,  2.32it/s] 70%|██████▉   | 13981/20000 [1:40:14<43:44,  2.29it/s] 70%|███████   | 14018/20000 [1:40:30<43:28,  2.29it/s] 71%|███████   | 14212/20000 [1:41:54<42:00,  2.30it/s] 71%|███████   | 14248/20000 [1:42:10<41:45,  2.30it/s] 72%|███████▏  | 14449/20000 [1:43:35<39:56,  2.32it/s] 72%|███████▏  | 14484/20000 [1:43:50<39:41,  2.32it/s] 73%|███████▎  | 14680/20000 [1:45:15<38:20,  2.31it/s] 74%|███████▎  | 14713/20000 [1:45:30<38:05,  2.31it/s] 75%|███████▍  | 14904/20000 [1:46:55<37:04,  2.29it/s] 75%|███████▍  | 14936/20000 [1:47:10<36:50,  2.29it/s] 76%|███████▌  | 15132/20000 [1:48:35<35:29,  2.29it/s] 76%|███████▌  | 15166/20000 [1:48:50<35:14,  2.29it/s] 77%|███████▋  | 15364/20000 [1:50:15<33:40,  2.29it/s] 77%|███████▋  | 15397/20000 [1:50:30<33:25,  2.29it/s] 78%|███████▊  | 15600/20000 [1:51:56<31:43,  2.31it/s] 78%|███████▊  | 15632/20000 [1:52:10<31:29,  2.31it/s] 79%|███████▉  | 15837/20000 [1:53:36<29:47,  2.33it/s] 79%|███████▉  | 15869/20000 [1:53:50<29:33,  2.33it/s] 80%|████████  | 16071/20000 [1:55:16<28:05,  2.33it/s] 81%|████████  | 16102/20000 [1:55:30<27:51,  2.33it/s] 82%|████████▏ | 16304/20000 [1:56:56<26:25,  2.33it/s] 82%|████████▏ | 16335/20000 [1:57:10<26:12,  2.33it/s] 83%|████████▎ | 16544/20000 [1:58:36<24:29,  2.35it/s] 83%|████████▎ | 16575/20000 [1:58:50<24:16,  2.35it/s] 84%|████████▍ | 16775/20000 [2:00:16<22:59,  2.34it/s] 84%|████████▍ | 16806/20000 [2:00:30<22:46,  2.34it/s] 85%|████████▌ | 17006/20000 [2:01:56<21:25,  2.33it/s] 85%|████████▌ | 17036/20000 [2:02:10<21:12,  2.33it/s] 86%|████████▌ | 17245/20000 [2:03:36<19:33,  2.35it/s] 86%|████████▋ | 17276/20000 [2:03:50<19:20,  2.35it/s] 87%|████████▋ | 17485/20000 [2:05:16<17:44,  2.36it/s] 88%|████████▊ | 17519/20000 [2:05:30<17:30,  2.36it/s] 89%|████████▊ | 17736/20000 [2:06:56<15:41,  2.41it/s] 89%|████████▉ | 17767/20000 [2:07:10<15:28,  2.41it/s] 90%|████████▉ | 17973/20000 [2:08:36<14:06,  2.39it/s] 90%|█████████ | 18003/20000 [2:08:50<13:54,  2.39it/s] 91%|█████████ | 18207/20000 [2:10:16<12:34,  2.38it/s] 91%|█████████ | 18237/20000 [2:10:30<12:21,  2.38it/s] 92%|█████████▏| 18439/20000 [2:11:57<11:01,  2.36it/s] 92%|█████████▏| 18468/20000 [2:12:10<10:49,  2.36it/s] 93%|█████████▎| 18673/20000 [2:13:37<09:24,  2.35it/s] 94%|█████████▎| 18703/20000 [2:13:50<09:11,  2.35it/s] 95%|█████████▍| 18911/20000 [2:15:17<07:41,  2.36it/s] 95%|█████████▍| 18939/20000 [2:15:30<07:29,  2.36it/s] 96%|█████████▌| 19146/20000 [2:16:58<06:03,  2.35it/s] 96%|█████████▌| 19173/20000 [2:17:10<05:51,  2.35it/s] 97%|█████████▋| 19381/20000 [2:18:38<04:23,  2.35it/s] 97%|█████████▋| 19412/20000 [2:18:50<04:10,  2.35it/s] 98%|█████████▊| 19627/20000 [2:20:18<02:36,  2.38it/s] 98%|█████████▊| 19654/20000 [2:20:30<02:25,  2.38it/s] 99%|█████████▉| 19863/20000 [2:21:58<00:57,  2.37it/s] 99%|█████████▉| 19889/20000 [2:22:10<00:46,  2.37it/s]100%|██████████| 20000/20000 [2:22:56<00:00,  2.33it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [4]

--- Processing Final Results for Cluster 4 ---
--- MCMC Parameter Constraints for Cluster 4 ---
  x_src = 247.762 +0.065 / -0.026
  y_src = 241.878 +0.034 / -0.010
    z_s = 1.239 +0.003 / -0.001
Saving localization results for Cluster 4...
Processing results for Cluster 4...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row30/test_tidy_row30/cluster_4_posterior.npz
Updated CSV row 30 with result for cluster 4.
Plotting skipped: require len(mcmc_results)==1 and accepted_cluster_indices==real_cluster.
