Row=34 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row34 DE_PROCS=16 MCMC_PROCS=16
differential_evolution step 137: f(x)= 84.53540264820734
differential_evolution step 138: f(x)= 84.53540264820734
differential_evolution step 139: f(x)= 84.53540264820734
differential_evolution step 140: f(x)= 84.53540264820734
differential_evolution step 141: f(x)= 84.53540264820734
differential_evolution step 142: f(x)= 84.53540264820734
differential_evolution step 143: f(x)= 84.53540264820734
differential_evolution step 144: f(x)= 84.53540264820734
differential_evolution step 145: f(x)= 84.53540264820734
differential_evolution step 146: f(x)= 84.53540264820734
differential_evolution step 147: f(x)= 84.53540264820734
differential_evolution step 148: f(x)= 84.53540264820734
differential_evolution step 149: f(x)= 84.53540264820734
differential_evolution step 150: f(x)= 84.53540264820734
differential_evolution step 151: f(x)= 84.53540264820734
differential_evolution step 152: f(x)= 84.53540264820734
differential_evolution step 153: f(x)= 84.53540264820734
differential_evolution step 154: f(x)= 84.53540264820734
differential_evolution step 155: f(x)= 84.53540264820734
differential_evolution step 156: f(x)= 84.53540264820734
differential_evolution step 157: f(x)= 84.53540264820734
differential_evolution step 158: f(x)= 84.53540264820734
differential_evolution step 159: f(x)= 84.53540264820734
differential_evolution step 160: f(x)= 84.53540264820734
differential_evolution step 161: f(x)= 84.53540264820734
differential_evolution step 162: f(x)= 84.53540264820734
differential_evolution step 163: f(x)= 84.53540264820734
differential_evolution step 164: f(x)= 84.53540264820734
differential_evolution step 165: f(x)= 84.53540264820734
differential_evolution step 166: f(x)= 84.53540264820734
differential_evolution step 167: f(x)= 84.53540264820734
differential_evolution step 168: f(x)= 84.53540264820734
differential_evolution step 169: f(x)= 84.53540264820734
differential_evolution step 170: f(x)= 84.53540264820734
differential_evolution step 171: f(x)= 84.53540264820734
differential_evolution step 172: f(x)= 84.53540264820734
differential_evolution step 173: f(x)= 84.53540264820734
differential_evolution step 174: f(x)= 84.53540264820734
differential_evolution step 175: f(x)= 84.53540264820734
differential_evolution step 176: f(x)= 84.53540264820734
differential_evolution step 177: f(x)= 84.53540264820734
differential_evolution step 178: f(x)= 84.53540264820734
differential_evolution step 179: f(x)= 84.53540264820734
differential_evolution step 180: f(x)= 84.53540264820734
differential_evolution step 181: f(x)= 84.53540264820734
differential_evolution step 182: f(x)= 84.53540264820734
differential_evolution step 183: f(x)= 84.53540264820734
differential_evolution step 184: f(x)= 84.53540264820734
differential_evolution step 185: f(x)= 84.53540264820734
differential_evolution step 186: f(x)= 84.53540264820734
differential_evolution step 187: f(x)= 84.53540264820734
differential_evolution step 188: f(x)= 84.53540264820734
differential_evolution step 189: f(x)= 84.53540264820734
differential_evolution step 190: f(x)= 84.53540264820734
differential_evolution step 191: f(x)= 79.36021903251938
differential_evolution step 192: f(x)= 79.36021903251938
differential_evolution step 193: f(x)= 79.36021903251938
differential_evolution step 194: f(x)= 79.36021903251938
differential_evolution step 195: f(x)= 79.36021903251938
differential_evolution step 196: f(x)= 79.36021903251938
differential_evolution step 197: f(x)= 79.36021903251938
differential_evolution step 198: f(x)= 79.36021903251938
differential_evolution step 199: f(x)= 79.36021903251938
differential_evolution step 200: f(x)= 79.36021903251938
Cluster 5 DE best chi^2: 79.360 with params {'x_src': np.float64(147.9549019791141), 'y_src': np.float64(146.35989422985975), 'z_s': np.float64(1.9173898358896686)}

--- DE Optimization Summary ---
Best fit found for Cluster 3 with chi^2 = 42.962
Best-fit parameters: {'x_src': np.float64(125.2679172892367), 'y_src': np.float64(108.63447664970573), 'z_s': np.float64(2.788674838315003)}

--- Running MCMC for Cluster 3 (chi_sq=42.962) ---
[MCMC] Process Pool with 16 procs
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 118/20000 [01:40<4:41:46,  1.18it/s]  1%|          | 143/20000 [02:00<4:41:25,  1.18it/s]  1%|          | 246/20000 [03:20<4:26:38,  1.23it/s]  1%|▏         | 269/20000 [03:40<4:26:20,  1.23it/s]  2%|▏         | 363/20000 [05:01<4:32:14,  1.20it/s]  2%|▏         | 384/20000 [05:20<4:31:57,  1.20it/s]  2%|▏         | 474/20000 [06:41<4:39:15,  1.17it/s]  2%|▏         | 495/20000 [07:00<4:38:57,  1.17it/s]  3%|▎         | 585/20000 [08:21<4:42:50,  1.14it/s]  3%|▎         | 604/20000 [08:40<4:42:34,  1.14it/s]  4%|▎         | 708/20000 [10:02<4:34:49,  1.17it/s]  4%|▎         | 727/20000 [10:20<4:34:33,  1.17it/s]  4%|▍         | 824/20000 [11:43<4:34:34,  1.16it/s]  4%|▍         | 842/20000 [12:00<4:34:19,  1.16it/s]  5%|▍         | 951/20000 [13:23<4:25:07,  1.20it/s]  5%|▍         | 974/20000 [13:40<4:24:48,  1.20it/s]  5%|▌         | 1072/20000 [15:03<4:23:01,  1.20it/s]  5%|▌         | 1090/20000 [15:20<4:22:46,  1.20it/s]  6%|▌         | 1192/20000 [16:44<4:21:48,  1.20it/s]  6%|▌         | 1208/20000 [17:00<4:21:35,  1.20it/s]  7%|▋         | 1306/20000 [18:24<4:24:21,  1.18it/s]  7%|▋         | 1323/20000 [18:40<4:24:06,  1.18it/s]  7%|▋         | 1417/20000 [20:05<4:27:48,  1.16it/s]  7%|▋         | 1436/20000 [20:20<4:27:31,  1.16it/s]  8%|▊         | 1534/20000 [21:45<4:25:20,  1.16it/s]  8%|▊         | 1551/20000 [22:00<4:25:06,  1.16it/s]  8%|▊         | 1644/20000 [23:25<4:28:04,  1.14it/s]  8%|▊         | 1660/20000 [23:40<4:27:50,  1.14it/s]  9%|▉         | 1761/20000 [25:05<4:24:24,  1.15it/s]  9%|▉         | 1779/20000 [25:20<4:24:08,  1.15it/s]  9%|▉         | 1885/20000 [26:46<4:17:15,  1.17it/s] 10%|▉         | 1901/20000 [27:00<4:17:02,  1.17it/s] 10%|█         | 2010/20000 [28:26<4:10:53,  1.20it/s] 10%|█         | 2026/20000 [28:40<4:10:40,  1.20it/s] 11%|█         | 2123/20000 [30:07<4:13:49,  1.17it/s] 11%|█         | 2137/20000 [30:20<4:13:37,  1.17it/s] 11%|█         | 2234/20000 [31:47<4:16:43,  1.15it/s] 11%|█         | 2247/20000 [32:00<4:16:32,  1.15it/s] 12%|█▏        | 2353/20000 [33:27<4:12:44,  1.16it/s] 12%|█▏        | 2367/20000 [33:40<4:12:32,  1.16it/s] 12%|█▏        | 2481/20000 [35:08<4:04:11,  1.20it/s] 12%|█▏        | 2493/20000 [35:20<4:04:01,  1.20it/s] 13%|█▎        | 2598/20000 [36:49<4:04:22,  1.19it/s] 13%|█▎        | 2610/20000 [37:00<4:04:11,  1.19it/s] 14%|█▎        | 2718/20000 [38:29<4:02:17,  1.19it/s] 14%|█▎        | 2731/20000 [38:40<4:02:06,  1.19it/s] 14%|█▍        | 2831/20000 [40:09<4:04:29,  1.17it/s] 14%|█▍        | 2842/20000 [40:20<4:04:19,  1.17it/s] 15%|█▍        | 2948/20000 [41:49<4:02:54,  1.17it/s] 15%|█▍        | 2960/20000 [42:00<4:02:44,  1.17it/s] 15%|█▌        | 3074/20000 [43:29<3:55:42,  1.20it/s] 15%|█▌        | 3087/20000 [43:40<3:55:31,  1.20it/s] 16%|█▌        | 3205/20000 [45:10<3:47:47,  1.23it/s] 16%|█▌        | 3228/20000 [45:30<3:47:28,  1.23it/s] 17%|█▋        | 3335/20000 [46:50<3:42:11,  1.25it/s] 17%|█▋        | 3355/20000 [47:10<3:41:55,  1.25it/s] 17%|█▋        | 3450/20000 [48:30<3:46:16,  1.22it/s] 17%|█▋        | 3474/20000 [48:50<3:45:57,  1.22it/s] 18%|█▊        | 3575/20000 [50:11<3:43:18,  1.23it/s] 18%|█▊        | 3597/20000 [50:30<3:43:00,  1.23it/s] 18%|█▊        | 3687/20000 [51:51<3:47:49,  1.19it/s] 19%|█▊        | 3707/20000 [52:10<3:47:32,  1.19it/s] 19%|█▉        | 3800/20000 [53:32<3:50:14,  1.17it/s] 19%|█▉        | 3821/20000 [53:50<3:49:56,  1.17it/s] 20%|█▉        | 3912/20000 [55:12<3:52:14,  1.15it/s] 20%|█▉        | 3933/20000 [55:30<3:51:55,  1.15it/s] 20%|██        | 4036/20000 [56:53<3:45:39,  1.18it/s] 20%|██        | 4053/20000 [57:10<3:45:25,  1.18it/s] 21%|██        | 4145/20000 [58:33<3:49:47,  1.15it/s] 21%|██        | 4163/20000 [58:50<3:49:31,  1.15it/s] 21%|██▏       | 4254/20000 [1:00:14<3:51:56,  1.13it/s] 21%|██▏       | 4272/20000 [1:00:30<3:51:40,  1.13it/s] 22%|██▏       | 4385/20000 [1:01:54<3:39:49,  1.18it/s] 22%|██▏       | 4407/20000 [1:02:10<3:39:30,  1.18it/s] 23%|██▎       | 4502/20000 [1:03:34<3:38:58,  1.18it/s] 23%|██▎       | 4518/20000 [1:03:50<3:38:45,  1.18it/s] 23%|██▎       | 4612/20000 [1:05:14<3:41:56,  1.16it/s] 23%|██▎       | 4629/20000 [1:05:30<3:41:42,  1.16it/s] 24%|██▎       | 4725/20000 [1:06:54<3:42:03,  1.15it/s] 24%|██▎       | 4741/20000 [1:07:10<3:41:49,  1.15it/s] 24%|██▍       | 4835/20000 [1:08:35<3:43:30,  1.13it/s] 24%|██▍       | 4851/20000 [1:08:50<3:43:16,  1.13it/s] 25%|██▍       | 4951/20000 [1:10:15<3:40:23,  1.14it/s] 25%|██▍       | 4967/20000 [1:10:30<3:40:09,  1.14it/s] 25%|██▌       | 5063/20000 [1:11:56<3:40:01,  1.13it/s] 25%|██▌       | 5079/20000 [1:12:10<3:39:47,  1.13it/s] 26%|██▌       | 5176/20000 [1:13:36<3:38:44,  1.13it/s] 26%|██▌       | 5191/20000 [1:13:50<3:38:31,  1.13it/s] 26%|██▋       | 5293/20000 [1:15:17<3:35:09,  1.14it/s] 27%|██▋       | 5309/20000 [1:15:30<3:34:55,  1.14it/s] 27%|██▋       | 5404/20000 [1:16:57<3:35:17,  1.13it/s] 27%|██▋       | 5418/20000 [1:17:10<3:35:05,  1.13it/s] 28%|██▊       | 5522/20000 [1:18:37<3:31:01,  1.14it/s] 28%|██▊       | 5535/20000 [1:18:50<3:30:49,  1.14it/s] 28%|██▊       | 5640/20000 [1:20:18<3:27:24,  1.15it/s] 28%|██▊       | 5654/20000 [1:20:30<3:27:12,  1.15it/s] 29%|██▉       | 5767/20000 [1:21:58<3:19:55,  1.19it/s] 29%|██▉       | 5780/20000 [1:22:10<3:19:44,  1.19it/s] 29%|██▉       | 5893/20000 [1:23:38<3:14:36,  1.21it/s] 30%|██▉       | 5906/20000 [1:23:50<3:14:26,  1.21it/s] 30%|███       | 6005/20000 [1:25:19<3:17:45,  1.18it/s] 30%|███       | 6016/20000 [1:25:30<3:17:36,  1.18it/s] 31%|███       | 6121/20000 [1:26:59<3:17:24,  1.17it/s] 31%|███       | 6133/20000 [1:27:10<3:17:14,  1.17it/s] 31%|███       | 6242/20000 [1:28:39<3:13:50,  1.18it/s] 31%|███▏      | 6253/20000 [1:28:50<3:13:41,  1.18it/s] 32%|███▏      | 6355/20000 [1:30:20<3:15:09,  1.17it/s] 32%|███▏      | 6377/20000 [1:30:40<3:14:50,  1.17it/s] 32%|███▏      | 6474/20000 [1:32:01<3:12:40,  1.17it/s] 32%|███▏      | 6494/20000 [1:32:20<3:12:23,  1.17it/s] 33%|███▎      | 6584/20000 [1:33:42<3:15:05,  1.15it/s] 33%|███▎      | 6603/20000 [1:34:00<3:14:49,  1.15it/s] 33%|███▎      | 6698/20000 [1:35:22<3:13:55,  1.14it/s] 34%|███▎      | 6719/20000 [1:35:40<3:13:36,  1.14it/s] 34%|███▍      | 6822/20000 [1:37:02<3:07:28,  1.17it/s] 34%|███▍      | 6843/20000 [1:37:20<3:07:10,  1.17it/s] 35%|███▍      | 6940/20000 [1:38:42<3:05:23,  1.17it/s] 35%|███▍      | 6958/20000 [1:39:00<3:05:08,  1.17it/s] 35%|███▌      | 7048/20000 [1:40:23<3:08:43,  1.14it/s] 35%|███▌      | 7066/20000 [1:40:40<3:08:27,  1.14it/s] 36%|███▌      | 7162/20000 [1:42:03<3:07:24,  1.14it/s] 36%|███▌      | 7182/20000 [1:42:20<3:07:07,  1.14it/s] 36%|███▋      | 7277/20000 [1:43:44<3:05:44,  1.14it/s] 36%|███▋      | 7294/20000 [1:44:00<3:05:29,  1.14it/s] 37%|███▋      | 7388/20000 [1:45:25<3:06:10,  1.13it/s] 37%|███▋      | 7404/20000 [1:45:40<3:05:56,  1.13it/s] 38%|███▊      | 7502/20000 [1:47:05<3:04:07,  1.13it/s] 38%|███▊      | 7517/20000 [1:47:20<3:03:54,  1.13it/s] 38%|███▊      | 7619/20000 [1:48:46<3:00:59,  1.14it/s] 38%|███▊      | 7634/20000 [1:49:00<3:00:46,  1.14it/s] 39%|███▊      | 7733/20000 [1:50:26<2:59:20,  1.14it/s] 39%|███▊      | 7747/20000 [1:50:40<2:59:08,  1.14it/s] 39%|███▉      | 7849/20000 [1:52:06<2:56:52,  1.14it/s] 39%|███▉      | 7865/20000 [1:52:20<2:56:38,  1.14it/s] 40%|███▉      | 7962/20000 [1:53:47<2:56:17,  1.14it/s] 40%|███▉      | 7975/20000 [1:54:00<2:56:06,  1.14it/s] 40%|████      | 8074/20000 [1:55:28<2:55:52,  1.13it/s] 40%|████      | 8088/20000 [1:55:40<2:55:40,  1.13it/s] 41%|████      | 8203/20000 [1:57:08<2:47:04,  1.18it/s] 41%|████      | 8218/20000 [1:57:20<2:46:52,  1.18it/s] 42%|████▏     | 8327/20000 [1:58:48<2:42:45,  1.20it/s] 42%|████▏     | 8341/20000 [1:59:00<2:42:34,  1.20it/s] 42%|████▏     | 8450/20000 [2:00:28<2:39:53,  1.20it/s] 42%|████▏     | 8463/20000 [2:00:40<2:39:42,  1.20it/s] 43%|████▎     | 8567/20000 [2:02:09<2:39:47,  1.19it/s] 43%|████▎     | 8580/20000 [2:02:20<2:39:36,  1.19it/s] 43%|████▎     | 8684/20000 [2:03:50<2:39:25,  1.18it/s] 43%|████▎     | 8694/20000 [2:04:00<2:39:17,  1.18it/s] 44%|████▍     | 8794/20000 [2:05:30<2:41:28,  1.16it/s] 44%|████▍     | 8815/20000 [2:05:50<2:41:10,  1.16it/s] 45%|████▍     | 8911/20000 [2:07:11<2:39:32,  1.16it/s] 45%|████▍     | 8938/20000 [2:07:30<2:39:09,  1.16it/s] 45%|████▌     | 9035/20000 [2:08:51<2:34:45,  1.18it/s] 45%|████▌     | 9055/20000 [2:09:10<2:34:28,  1.18it/s] 46%|████▌     | 9145/20000 [2:10:32<2:36:42,  1.15it/s] 46%|████▌     | 9164/20000 [2:10:50<2:36:25,  1.15it/s] 46%|████▋     | 9259/20000 [2:12:12<2:35:53,  1.15it/s] 46%|████▋     | 9281/20000 [2:12:30<2:35:34,  1.15it/s] 47%|████▋     | 9381/20000 [2:13:53<2:31:27,  1.17it/s] 47%|████▋     | 9399/20000 [2:14:10<2:31:11,  1.17it/s] 47%|████▋     | 9493/20000 [2:15:33<2:31:49,  1.15it/s] 48%|████▊     | 9512/20000 [2:15:50<2:31:32,  1.15it/s] 48%|████▊     | 9608/20000 [2:17:13<2:30:27,  1.15it/s] 48%|████▊     | 9627/20000 [2:17:30<2:30:11,  1.15it/s] 49%|████▊     | 9721/20000 [2:18:54<2:29:59,  1.14it/s] 49%|████▊     | 9737/20000 [2:19:10<2:29:45,  1.14it/s] 49%|████▉     | 9845/20000 [2:20:35<2:24:40,  1.17it/s] 49%|████▉     | 9864/20000 [2:20:50<2:24:24,  1.17it/s] 50%|████▉     | 9968/20000 [2:22:15<2:20:54,  1.19it/s] 50%|████▉     | 9984/20000 [2:22:30<2:20:40,  1.19it/s] 50%|█████     | 10086/20000 [2:23:56<2:19:51,  1.18it/s] 50%|█████     | 10100/20000 [2:24:10<2:19:39,  1.18it/s] 51%|█████     | 10202/20000 [2:25:36<2:19:14,  1.17it/s] 51%|█████     | 10216/20000 [2:25:50<2:19:02,  1.17it/s] 52%|█████▏    | 10321/20000 [2:27:17<2:17:08,  1.18it/s] 52%|█████▏    | 10336/20000 [2:27:30<2:16:56,  1.18it/s] 52%|█████▏    | 10445/20000 [2:28:58<2:13:29,  1.19it/s] 52%|█████▏    | 10461/20000 [2:29:10<2:13:16,  1.19it/s] 53%|█████▎    | 10562/20000 [2:30:39<2:12:59,  1.18it/s] 53%|█████▎    | 10574/20000 [2:30:50<2:12:48,  1.18it/s] 53%|█████▎    | 10687/20000 [2:32:19<2:09:06,  1.20it/s] 54%|█████▎    | 10703/20000 [2:32:30<2:08:52,  1.20it/s] 54%|█████▍    | 10818/20000 [2:33:59<2:04:07,  1.23it/s] 54%|█████▍    | 10830/20000 [2:34:10<2:03:58,  1.23it/s] 55%|█████▍    | 10945/20000 [2:35:39<2:01:24,  1.24it/s] 55%|█████▍    | 10957/20000 [2:35:50<2:01:14,  1.24it/s] 55%|█████▌    | 11079/20000 [2:37:20<1:57:07,  1.27it/s] 56%|█████▌    | 11105/20000 [2:37:40<1:56:47,  1.27it/s] 56%|█████▌    | 11202/20000 [2:39:01<1:56:49,  1.26it/s] 56%|█████▌    | 11225/20000 [2:39:20<1:56:31,  1.26it/s] 57%|█████▋    | 11319/20000 [2:40:42<1:57:56,  1.23it/s] 57%|█████▋    | 11339/20000 [2:41:00<1:57:39,  1.23it/s] 57%|█████▋    | 11431/20000 [2:42:22<1:59:44,  1.19it/s] 57%|█████▋    | 11450/20000 [2:42:40<1:59:28,  1.19it/s] 58%|█████▊    | 11552/20000 [2:44:03<1:57:45,  1.20it/s] 58%|█████▊    | 11575/20000 [2:44:20<1:57:26,  1.20it/s] 58%|█████▊    | 11677/20000 [2:45:43<1:54:32,  1.21it/s] 58%|█████▊    | 11698/20000 [2:46:00<1:54:15,  1.21it/s] 59%|█████▉    | 11795/20000 [2:47:24<1:54:03,  1.20it/s] 59%|█████▉    | 11812/20000 [2:47:40<1:53:49,  1.20it/s] 60%|█████▉    | 11906/20000 [2:49:04<1:55:10,  1.17it/s] 60%|█████▉    | 11928/20000 [2:49:20<1:54:52,  1.17it/s] 60%|██████    | 12036/20000 [2:50:44<1:49:48,  1.21it/s] 60%|██████    | 12056/20000 [2:51:00<1:49:31,  1.21it/s] 61%|██████    | 12171/20000 [2:52:24<1:44:20,  1.25it/s] 61%|██████    | 12191/20000 [2:52:40<1:44:04,  1.25it/s] 61%|██████▏   | 12292/20000 [2:54:05<1:43:49,  1.24it/s] 62%|██████▏   | 12308/20000 [2:54:20<1:43:36,  1.24it/s] 62%|██████▏   | 12412/20000 [2:55:45<1:43:15,  1.22it/s] 62%|██████▏   | 12428/20000 [2:56:00<1:43:02,  1.22it/s] 63%|██████▎   | 12541/20000 [2:57:26<1:40:00,  1.24it/s] 63%|██████▎   | 12561/20000 [2:57:40<1:39:44,  1.24it/s] 63%|██████▎   | 12670/20000 [2:59:06<1:37:11,  1.26it/s] 63%|██████▎   | 12689/20000 [2:59:20<1:36:56,  1.26it/s] 64%|██████▍   | 12804/20000 [3:00:46<1:33:37,  1.28it/s] 64%|██████▍   | 12823/20000 [3:01:00<1:33:23,  1.28it/s] 65%|██████▍   | 12927/20000 [3:02:26<1:33:16,  1.26it/s] 65%|██████▍   | 12941/20000 [3:02:40<1:33:05,  1.26it/s] 65%|██████▌   | 13037/20000 [3:04:07<1:35:37,  1.21it/s] 65%|██████▌   | 13050/20000 [3:04:20<1:35:26,  1.21it/s] 66%|██████▌   | 13160/20000 [3:05:47<1:33:39,  1.22it/s] 66%|██████▌   | 13173/20000 [3:06:00<1:33:28,  1.22it/s] 66%|██████▋   | 13276/20000 [3:07:27<1:33:29,  1.20it/s] 66%|██████▋   | 13291/20000 [3:07:40<1:33:16,  1.20it/s] 67%|██████▋   | 13399/20000 [3:09:08<1:31:08,  1.21it/s] 67%|██████▋   | 13413/20000 [3:09:20<1:30:56,  1.21it/s] 68%|██████▊   | 13525/20000 [3:10:48<1:28:20,  1.22it/s] 68%|██████▊   | 13542/20000 [3:11:00<1:28:06,  1.22it/s] 68%|██████▊   | 13654/20000 [3:12:28<1:25:14,  1.24it/s] 68%|██████▊   | 13667/20000 [3:12:40<1:25:04,  1.24it/s] 69%|██████▉   | 13778/20000 [3:14:08<1:23:36,  1.24it/s] 69%|██████▉   | 13792/20000 [3:14:20<1:23:24,  1.24it/s] 70%|██████▉   | 13905/20000 [3:15:49<1:21:22,  1.25it/s] 70%|██████▉   | 13919/20000 [3:16:00<1:21:11,  1.25it/s] 70%|███████   | 14028/20000 [3:17:29<1:20:07,  1.24it/s] 70%|███████   | 14043/20000 [3:17:40<1:19:54,  1.24it/s] 71%|███████   | 14156/20000 [3:19:09<1:17:43,  1.25it/s] 71%|███████   | 14169/20000 [3:19:20<1:17:33,  1.25it/s] 71%|███████▏  | 14288/20000 [3:20:50<1:14:56,  1.27it/s] 72%|███████▏  | 14300/20000 [3:21:00<1:14:47,  1.27it/s] 72%|███████▏  | 14410/20000 [3:22:30<1:14:18,  1.25it/s] 72%|███████▏  | 14431/20000 [3:22:50<1:14:01,  1.25it/s] 73%|███████▎  | 14536/20000 [3:24:10<1:12:36,  1.25it/s] 73%|███████▎  | 14561/20000 [3:24:30<1:12:16,  1.25it/s] 73%|███████▎  | 14664/20000 [3:25:51<1:10:32,  1.26it/s] 73%|███████▎  | 14687/20000 [3:26:10<1:10:14,  1.26it/s] 74%|███████▍  | 14788/20000 [3:27:31<1:09:14,  1.25it/s] 74%|███████▍  | 14812/20000 [3:27:50<1:08:55,  1.25it/s] 75%|███████▍  | 14914/20000 [3:29:11<1:07:30,  1.26it/s] 75%|███████▍  | 14939/20000 [3:29:30<1:07:11,  1.26it/s] 75%|███████▌  | 15046/20000 [3:30:51<1:04:50,  1.27it/s] 75%|███████▌  | 15069/20000 [3:31:10<1:04:32,  1.27it/s] 76%|███████▌  | 15166/20000 [3:32:32<1:04:27,  1.25it/s] 76%|███████▌  | 15187/20000 [3:32:50<1:04:11,  1.25it/s] 76%|███████▋  | 15288/20000 [3:34:12<1:03:19,  1.24it/s] 77%|███████▋  | 15311/20000 [3:34:30<1:03:00,  1.24it/s] 77%|███████▋  | 15415/20000 [3:35:53<1:01:17,  1.25it/s] 77%|███████▋  | 15435/20000 [3:36:10<1:01:01,  1.25it/s] 78%|███████▊  | 15535/20000 [3:37:33<1:00:26,  1.23it/s] 78%|███████▊  | 15552/20000 [3:37:50<1:00:12,  1.23it/s] 78%|███████▊  | 15651/20000 [3:39:13<59:58,  1.21it/s]   78%|███████▊  | 15668/20000 [3:39:30<59:44,  1.21it/s] 79%|███████▉  | 15761/20000 [3:40:53<1:00:05,  1.18it/s] 79%|███████▉  | 15778/20000 [3:41:10<59:51,  1.18it/s]   79%|███████▉  | 15871/20000 [3:42:34<59:49,  1.15it/s] 79%|███████▉  | 15887/20000 [3:42:50<59:35,  1.15it/s] 80%|███████▉  | 15996/20000 [3:44:14<56:33,  1.18it/s] 80%|████████  | 16017/20000 [3:44:30<56:15,  1.18it/s] 81%|████████  | 16128/20000 [3:45:55<52:51,  1.22it/s] 81%|████████  | 16145/20000 [3:46:10<52:37,  1.22it/s] 81%|████████▏ | 16253/20000 [3:47:35<50:50,  1.23it/s] 81%|████████▏ | 16270/20000 [3:47:50<50:37,  1.23it/s] 82%|████████▏ | 16381/20000 [3:49:16<48:36,  1.24it/s] 82%|████████▏ | 16400/20000 [3:49:30<48:21,  1.24it/s] 83%|████████▎ | 16508/20000 [3:50:56<46:36,  1.25it/s] 83%|████████▎ | 16522/20000 [3:51:10<46:25,  1.25it/s] 83%|████████▎ | 16636/20000 [3:52:37<44:38,  1.26it/s] 83%|████████▎ | 16652/20000 [3:52:50<44:26,  1.26it/s] 84%|████████▍ | 16759/20000 [3:54:17<43:19,  1.25it/s] 84%|████████▍ | 16773/20000 [3:54:30<43:07,  1.25it/s] 84%|████████▍ | 16871/20000 [3:55:57<43:08,  1.21it/s] 84%|████████▍ | 16885/20000 [3:56:10<42:57,  1.21it/s] 85%|████████▍ | 16994/20000 [3:57:38<41:19,  1.21it/s] 85%|████████▌ | 17008/20000 [3:57:50<41:07,  1.21it/s] 86%|████████▌ | 17112/20000 [3:59:18<40:05,  1.20it/s] 86%|████████▌ | 17126/20000 [3:59:30<39:53,  1.20it/s] 86%|████████▌ | 17242/20000 [4:00:58<37:22,  1.23it/s] 86%|████████▋ | 17257/20000 [4:01:10<37:10,  1.23it/s] 87%|████████▋ | 17365/20000 [4:02:39<35:45,  1.23it/s] 87%|████████▋ | 17377/20000 [4:02:50<35:35,  1.23it/s] 87%|████████▋ | 17484/20000 [4:04:19<34:29,  1.22it/s] 87%|████████▋ | 17495/20000 [4:04:30<34:20,  1.22it/s] 88%|████████▊ | 17600/20000 [4:06:00<33:26,  1.20it/s] 88%|████████▊ | 17622/20000 [4:06:20<33:08,  1.20it/s] 89%|████████▊ | 17719/20000 [4:07:41<31:54,  1.19it/s] 89%|████████▊ | 17740/20000 [4:08:00<31:36,  1.19it/s] 89%|████████▉ | 17842/20000 [4:09:21<29:54,  1.20it/s] 89%|████████▉ | 17863/20000 [4:09:40<29:37,  1.20it/s] 90%|████████▉ | 17959/20000 [4:11:01<28:32,  1.19it/s] 90%|████████▉ | 17979/20000 [4:11:20<28:16,  1.19it/s] 90%|█████████ | 18069/20000 [4:12:42<27:40,  1.16it/s] 90%|█████████ | 18089/20000 [4:13:00<27:23,  1.16it/s] 91%|█████████ | 18189/20000 [4:14:22<25:44,  1.17it/s] 91%|█████████ | 18209/20000 [4:14:40<25:27,  1.17it/s] 92%|█████████▏| 18300/20000 [4:16:03<24:36,  1.15it/s] 92%|█████████▏| 18318/20000 [4:16:20<24:20,  1.15it/s] 92%|█████████▏| 18418/20000 [4:17:43<22:45,  1.16it/s] 92%|█████████▏| 18436/20000 [4:18:00<22:29,  1.16it/s] 93%|█████████▎| 18536/20000 [4:19:23<20:58,  1.16it/s] 93%|█████████▎| 18554/20000 [4:19:40<20:42,  1.16it/s] 93%|█████████▎| 18651/20000 [4:21:04<19:24,  1.16it/s] 93%|█████████▎| 18672/20000 [4:21:20<19:06,  1.16it/s] 94%|█████████▍| 18795/20000 [4:22:44<16:11,  1.24it/s] 94%|█████████▍| 18815/20000 [4:23:00<15:55,  1.24it/s] 95%|█████████▍| 18918/20000 [4:24:25<14:35,  1.24it/s] 95%|█████████▍| 18938/20000 [4:24:40<14:19,  1.24it/s] 95%|█████████▌| 19049/20000 [4:26:05<12:36,  1.26it/s] 95%|█████████▌| 19067/20000 [4:26:20<12:22,  1.26it/s] 96%|█████████▌| 19169/20000 [4:27:46<11:11,  1.24it/s] 96%|█████████▌| 19185/20000 [4:28:00<10:58,  1.24it/s] 96%|█████████▋| 19287/20000 [4:29:26<09:44,  1.22it/s] 97%|█████████▋| 19302/20000 [4:29:40<09:32,  1.22it/s] 97%|█████████▋| 19433/20000 [4:31:06<07:19,  1.29it/s] 97%|█████████▋| 19456/20000 [4:31:20<07:01,  1.29it/s] 98%|█████████▊| 19605/20000 [4:32:47<04:38,  1.42it/s] 98%|█████████▊| 19625/20000 [4:33:00<04:24,  1.42it/s] 99%|█████████▉| 19754/20000 [4:34:28<02:51,  1.44it/s] 99%|█████████▉| 19773/20000 [4:34:40<02:38,  1.44it/s]100%|█████████▉| 19916/20000 [4:36:08<00:56,  1.49it/s]100%|█████████▉| 19933/20000 [4:36:20<00:45,  1.49it/s]100%|██████████| 20000/20000 [4:37:05<00:00,  1.20it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [3]

--- Processing Final Results for Cluster 3 ---
--- MCMC Parameter Constraints for Cluster 3 ---
  x_src = 125.193 +0.072 / -0.030
  y_src = 108.706 +0.061 / -0.071
