Row=44 OUT_DIR=/users/hiu-yeung.cheng/clusterlensing/out/row44 DE_PROCS=16 MCMC_PROCS=16
  0%|          | 0/20000 [00:00<?, ?it/s]  1%|          | 186/20000 [01:40<2:57:53,  1.86it/s]  1%|          | 225/20000 [02:00<2:57:32,  1.86it/s]  2%|▏         | 382/20000 [03:20<2:50:46,  1.91it/s]  2%|▏         | 418/20000 [03:40<2:50:28,  1.91it/s]  3%|▎         | 572/20000 [05:00<2:49:53,  1.91it/s]  3%|▎         | 611/20000 [05:20<2:49:32,  1.91it/s]  4%|▍         | 764/20000 [06:40<2:47:51,  1.91it/s]  4%|▍         | 798/20000 [07:00<2:47:33,  1.91it/s]  5%|▍         | 948/20000 [08:21<2:48:41,  1.88it/s]  5%|▍         | 983/20000 [08:40<2:48:23,  1.88it/s]  6%|▌         | 1140/20000 [10:01<2:46:04,  1.89it/s]  6%|▌         | 1176/20000 [10:20<2:45:45,  1.89it/s]  7%|▋         | 1332/20000 [11:41<2:43:44,  1.90it/s]  7%|▋         | 1364/20000 [12:00<2:43:28,  1.90it/s]  8%|▊         | 1524/20000 [13:22<2:41:41,  1.90it/s]  8%|▊         | 1559/20000 [13:40<2:41:23,  1.90it/s]  9%|▊         | 1714/20000 [15:02<2:40:14,  1.90it/s]  9%|▊         | 1746/20000 [15:20<2:39:57,  1.90it/s] 10%|▉         | 1904/20000 [16:42<2:38:45,  1.90it/s] 10%|▉         | 1936/20000 [17:00<2:38:28,  1.90it/s] 10%|█         | 2094/20000 [18:23<2:37:17,  1.90it/s] 11%|█         | 2125/20000 [18:40<2:37:01,  1.90it/s] 11%|█▏        | 2281/20000 [20:03<2:36:32,  1.89it/s] 12%|█▏        | 2311/20000 [20:20<2:36:16,  1.89it/s] 12%|█▏        | 2468/20000 [21:43<2:35:25,  1.88it/s] 12%|█▏        | 2499/20000 [22:00<2:35:08,  1.88it/s] 13%|█▎        | 2659/20000 [23:23<2:33:01,  1.89it/s] 13%|█▎        | 2691/20000 [23:40<2:32:44,  1.89it/s] 14%|█▍        | 2848/20000 [25:04<2:31:30,  1.89it/s] 14%|█▍        | 2878/20000 [25:20<2:31:14,  1.89it/s] 15%|█▌        | 3037/20000 [26:44<2:29:54,  1.89it/s] 15%|█▌        | 3065/20000 [27:00<2:29:39,  1.89it/s] 16%|█▌        | 3224/20000 [28:24<2:28:38,  1.88it/s] 16%|█▋        | 3254/20000 [28:40<2:28:22,  1.88it/s] 17%|█▋        | 3409/20000 [30:04<2:27:45,  1.87it/s] 17%|█▋        | 3438/20000 [30:20<2:27:29,  1.87it/s] 18%|█▊        | 3594/20000 [31:44<2:26:37,  1.86it/s] 18%|█▊        | 3622/20000 [32:00<2:26:22,  1.86it/s] 19%|█▉        | 3781/20000 [33:25<2:25:01,  1.86it/s] 19%|█▉        | 3809/20000 [33:40<2:24:46,  1.86it/s] 20%|█▉        | 3971/20000 [35:05<2:22:33,  1.87it/s] 20%|█▉        | 3999/20000 [35:20<2:22:18,  1.87it/s] 21%|██        | 4159/20000 [36:45<2:20:46,  1.88it/s] 21%|██        | 4186/20000 [37:00<2:20:31,  1.88it/s] 22%|██▏       | 4350/20000 [38:25<2:18:22,  1.89it/s] 22%|██▏       | 4375/20000 [38:40<2:18:08,  1.89it/s] 23%|██▎       | 4536/20000 [40:05<2:17:20,  1.88it/s] 23%|██▎       | 4563/20000 [40:20<2:17:05,  1.88it/s] 24%|██▎       | 4726/20000 [41:45<2:15:16,  1.88it/s] 24%|██▍       | 4752/20000 [42:00<2:15:02,  1.88it/s] 25%|██▍       | 4911/20000 [43:25<2:14:22,  1.87it/s] 25%|██▍       | 4938/20000 [43:40<2:14:07,  1.87it/s] 25%|██▌       | 5099/20000 [45:06<2:12:36,  1.87it/s] 26%|██▌       | 5125/20000 [45:20<2:12:22,  1.87it/s] 26%|██▋       | 5286/20000 [46:46<2:11:05,  1.87it/s] 27%|██▋       | 5311/20000 [47:00<2:10:51,  1.87it/s] 27%|██▋       | 5473/20000 [48:26<2:09:37,  1.87it/s] 27%|██▋       | 5499/20000 [48:40<2:09:23,  1.87it/s] 28%|██▊       | 5661/20000 [50:07<2:07:46,  1.87it/s] 28%|██▊       | 5686/20000 [50:20<2:07:33,  1.87it/s] 29%|██▉       | 5850/20000 [51:47<2:05:42,  1.88it/s] 29%|██▉       | 5875/20000 [52:00<2:05:29,  1.88it/s] 30%|███       | 6042/20000 [53:27<2:03:12,  1.89it/s] 30%|███       | 6066/20000 [53:40<2:02:59,  1.89it/s] 31%|███       | 6229/20000 [55:07<2:02:06,  1.88it/s] 31%|███▏      | 6251/20000 [55:20<2:01:54,  1.88it/s] 32%|███▏      | 6416/20000 [56:47<2:00:40,  1.88it/s] 32%|███▏      | 6439/20000 [57:00<2:00:27,  1.88it/s] 33%|███▎      | 6605/20000 [58:28<1:58:45,  1.88it/s] 33%|███▎      | 6628/20000 [58:40<1:58:33,  1.88it/s] 34%|███▍      | 6798/20000 [1:00:08<1:56:12,  1.89it/s] 34%|███▍      | 6818/20000 [1:00:20<1:56:01,  1.89it/s] 35%|███▍      | 6988/20000 [1:01:48<1:54:30,  1.89it/s] 35%|███▌      | 7009/20000 [1:02:00<1:54:19,  1.89it/s] 36%|███▌      | 7172/20000 [1:03:28<1:53:52,  1.88it/s] 36%|███▌      | 7192/20000 [1:03:40<1:53:41,  1.88it/s] 37%|███▋      | 7354/20000 [1:05:09<1:53:27,  1.86it/s] 37%|███▋      | 7373/20000 [1:05:20<1:53:17,  1.86it/s] 38%|███▊      | 7539/20000 [1:06:49<1:52:05,  1.85it/s] 38%|███▊      | 7557/20000 [1:07:00<1:51:56,  1.85it/s] 39%|███▊      | 7721/20000 [1:08:29<1:51:10,  1.84it/s] 39%|███▊      | 7739/20000 [1:08:40<1:51:00,  1.84it/s] 40%|███▉      | 7902/20000 [1:10:10<1:50:10,  1.83it/s] 40%|███▉      | 7936/20000 [1:10:30<1:49:52,  1.83it/s] 40%|████      | 8083/20000 [1:11:50<1:49:03,  1.82it/s] 41%|████      | 8121/20000 [1:12:10<1:48:42,  1.82it/s] 41%|████▏     | 8271/20000 [1:13:30<1:46:19,  1.84it/s] 42%|████▏     | 8306/20000 [1:13:50<1:46:00,  1.84it/s] 42%|████▏     | 8454/20000 [1:15:10<1:44:51,  1.84it/s] 42%|████▏     | 8488/20000 [1:15:30<1:44:32,  1.84it/s] 43%|████▎     | 8633/20000 [1:16:51<1:44:02,  1.82it/s] 43%|████▎     | 8670/20000 [1:17:10<1:43:42,  1.82it/s] 44%|████▍     | 8830/20000 [1:18:31<1:39:55,  1.86it/s] 44%|████▍     | 8866/20000 [1:18:50<1:39:35,  1.86it/s] 45%|████▌     | 9021/20000 [1:20:11<1:37:36,  1.87it/s] 45%|████▌     | 9053/20000 [1:20:30<1:37:19,  1.87it/s] 46%|████▌     | 9204/20000 [1:21:52<1:36:41,  1.86it/s] 46%|████▌     | 9236/20000 [1:22:10<1:36:24,  1.86it/s] 47%|████▋     | 9391/20000 [1:23:32<1:34:59,  1.86it/s] 47%|████▋     | 9422/20000 [1:23:50<1:34:42,  1.86it/s] 48%|████▊     | 9579/20000 [1:25:12<1:33:02,  1.87it/s] 48%|████▊     | 9612/20000 [1:25:30<1:32:45,  1.87it/s] 49%|████▉     | 9764/20000 [1:26:52<1:31:38,  1.86it/s] 49%|████▉     | 9795/20000 [1:27:10<1:31:21,  1.86it/s] 50%|████▉     | 9950/20000 [1:28:33<1:30:08,  1.86it/s] 50%|████▉     | 9982/20000 [1:28:50<1:29:51,  1.86it/s] 51%|█████     | 10139/20000 [1:30:13<1:28:01,  1.87it/s] 51%|█████     | 10169/20000 [1:30:30<1:27:45,  1.87it/s] 52%|█████▏    | 10320/20000 [1:31:53<1:27:17,  1.85it/s] 52%|█████▏    | 10350/20000 [1:32:10<1:27:01,  1.85it/s] 52%|█████▏    | 10499/20000 [1:33:34<1:26:38,  1.83it/s] 53%|█████▎    | 10528/20000 [1:33:50<1:26:22,  1.83it/s] 53%|█████▎    | 10680/20000 [1:35:14<1:25:22,  1.82it/s] 54%|█████▎    | 10707/20000 [1:35:30<1:25:07,  1.82it/s] 54%|█████▍    | 10859/20000 [1:36:55<1:24:14,  1.81it/s] 54%|█████▍    | 10885/20000 [1:37:10<1:24:00,  1.81it/s] 55%|█████▌    | 11043/20000 [1:38:35<1:22:10,  1.82it/s] 55%|█████▌    | 11069/20000 [1:38:50<1:21:56,  1.82it/s] 56%|█████▌    | 11229/20000 [1:40:15<1:19:59,  1.83it/s] 56%|█████▋    | 11256/20000 [1:40:30<1:19:44,  1.83it/s] 57%|█████▋    | 11412/20000 [1:41:56<1:18:23,  1.83it/s] 57%|█████▋    | 11437/20000 [1:42:10<1:18:10,  1.83it/s] 58%|█████▊    | 11591/20000 [1:43:36<1:17:17,  1.81it/s] 58%|█████▊    | 11615/20000 [1:43:50<1:17:04,  1.81it/s] 59%|█████▉    | 11774/20000 [1:45:16<1:15:31,  1.82it/s] 59%|█████▉    | 11800/20000 [1:45:30<1:15:17,  1.82it/s] 60%|█████▉    | 11957/20000 [1:46:57<1:13:41,  1.82it/s] 60%|█████▉    | 11980/20000 [1:47:10<1:13:28,  1.82it/s] 61%|██████    | 12133/20000 [1:48:37<1:12:48,  1.80it/s] 61%|██████    | 12155/20000 [1:48:50<1:12:36,  1.80it/s] 62%|██████▏   | 12312/20000 [1:50:17<1:11:21,  1.80it/s] 62%|██████▏   | 12333/20000 [1:50:30<1:11:09,  1.80it/s] 62%|██████▏   | 12489/20000 [1:51:57<1:10:02,  1.79it/s] 63%|██████▎   | 12511/20000 [1:52:10<1:09:50,  1.79it/s] 63%|██████▎   | 12669/20000 [1:53:38<1:08:20,  1.79it/s] 63%|██████▎   | 12692/20000 [1:53:50<1:08:07,  1.79it/s] 64%|██████▍   | 12852/20000 [1:55:18<1:06:14,  1.80it/s] 64%|██████▍   | 12872/20000 [1:55:30<1:06:03,  1.80it/s] 65%|██████▌   | 13031/20000 [1:56:59<1:04:45,  1.79it/s] 65%|██████▌   | 13051/20000 [1:57:10<1:04:34,  1.79it/s] 66%|██████▌   | 13212/20000 [1:58:39<1:02:58,  1.80it/s] 66%|██████▌   | 13232/20000 [1:58:50<1:02:47,  1.80it/s] 67%|██████▋   | 13397/20000 [2:00:19<1:00:47,  1.81it/s] 67%|██████▋   | 13417/20000 [2:00:30<1:00:36,  1.81it/s] 68%|██████▊   | 13579/20000 [2:02:00<59:05,  1.81it/s]   68%|██████▊   | 13613/20000 [2:02:20<58:46,  1.81it/s] 69%|██████▉   | 13758/20000 [2:03:40<57:43,  1.80it/s] 69%|██████▉   | 13791/20000 [2:04:00<57:24,  1.80it/s] 70%|██████▉   | 13935/20000 [2:05:21<56:27,  1.79it/s] 70%|██████▉   | 13968/20000 [2:05:40<56:08,  1.79it/s] 71%|███████   | 14113/20000 [2:07:01<54:55,  1.79it/s] 71%|███████   | 14147/20000 [2:07:20<54:36,  1.79it/s] 71%|███████▏  | 14292/20000 [2:08:41<53:17,  1.79it/s] 72%|███████▏  | 14324/20000 [2:09:00<52:59,  1.79it/s] 72%|███████▏  | 14473/20000 [2:10:21<51:23,  1.79it/s] 73%|███████▎  | 14507/20000 [2:10:40<51:04,  1.79it/s] 73%|███████▎  | 14659/20000 [2:12:01<49:08,  1.81it/s] 73%|███████▎  | 14692/20000 [2:12:20<48:50,  1.81it/s] 74%|███████▍  | 14840/20000 [2:13:42<47:30,  1.81it/s] 74%|███████▍  | 14871/20000 [2:14:00<47:12,  1.81it/s] 75%|███████▌  | 15024/20000 [2:15:22<45:36,  1.82it/s] 75%|███████▌  | 15056/20000 [2:15:40<45:18,  1.82it/s] 76%|███████▌  | 15212/20000 [2:17:02<43:30,  1.83it/s] 76%|███████▌  | 15244/20000 [2:17:20<43:12,  1.83it/s] 77%|███████▋  | 15398/20000 [2:18:43<41:40,  1.84it/s] 77%|███████▋  | 15429/20000 [2:19:00<41:24,  1.84it/s] 78%|███████▊  | 15588/20000 [2:20:23<39:37,  1.86it/s] 78%|███████▊  | 15617/20000 [2:20:40<39:22,  1.86it/s] 79%|███████▉  | 15773/20000 [2:22:03<38:01,  1.85it/s] 79%|███████▉  | 15803/20000 [2:22:20<37:45,  1.85it/s] 80%|███████▉  | 15954/20000 [2:23:44<36:42,  1.84it/s] 80%|███████▉  | 15982/20000 [2:24:00<36:27,  1.84it/s] 81%|████████  | 16134/20000 [2:25:24<35:19,  1.82it/s] 81%|████████  | 16162/20000 [2:25:40<35:03,  1.82it/s] 82%|████████▏ | 16321/20000 [2:27:05<33:24,  1.84it/s] 82%|████████▏ | 16350/20000 [2:27:20<33:08,  1.84it/s] 83%|████████▎ | 16514/20000 [2:28:45<31:11,  1.86it/s] 83%|████████▎ | 16543/20000 [2:29:00<30:56,  1.86it/s] 84%|████████▎ | 16703/20000 [2:30:25<29:25,  1.87it/s] 84%|████████▎ | 16729/20000 [2:30:40<29:11,  1.87it/s] 85%|████████▍ | 16903/20000 [2:32:06<27:05,  1.90it/s] 85%|████████▍ | 16927/20000 [2:32:20<26:53,  1.90it/s] 85%|████████▌ | 17086/20000 [2:33:46<25:49,  1.88it/s] 86%|████████▌ | 17112/20000 [2:34:00<25:35,  1.88it/s] 86%|████████▋ | 17274/20000 [2:35:26<24:11,  1.88it/s] 87%|████████▋ | 17302/20000 [2:35:40<23:56,  1.88it/s] 87%|████████▋ | 17477/20000 [2:37:07<21:53,  1.92it/s] 88%|████████▊ | 17503/20000 [2:37:20<21:39,  1.92it/s] 88%|████████▊ | 17675/20000 [2:38:47<20:00,  1.94it/s] 88%|████████▊ | 17698/20000 [2:39:00<19:48,  1.94it/s] 89%|████████▉ | 17865/20000 [2:40:27<18:29,  1.92it/s] 89%|████████▉ | 17887/20000 [2:40:40<18:17,  1.92it/s] 90%|█████████ | 18055/20000 [2:42:08<16:55,  1.91it/s] 90%|█████████ | 18081/20000 [2:42:20<16:42,  1.91it/s] 91%|█████████ | 18243/20000 [2:43:48<15:23,  1.90it/s] 91%|█████████▏| 18267/20000 [2:44:00<15:11,  1.90it/s] 92%|█████████▏| 18449/20000 [2:45:28<13:16,  1.95it/s] 92%|█████████▏| 18472/20000 [2:45:40<13:04,  1.95it/s] 93%|█████████▎| 18662/20000 [2:47:09<11:08,  2.00it/s] 93%|█████████▎| 18683/20000 [2:47:20<10:58,  2.00it/s] 94%|█████████▍| 18865/20000 [2:48:49<09:25,  2.01it/s] 94%|█████████▍| 18888/20000 [2:49:00<09:13,  2.01it/s] 95%|█████████▌| 19077/20000 [2:50:29<07:32,  2.04it/s] 95%|█████████▌| 19098/20000 [2:50:40<07:21,  2.04it/s] 96%|█████████▋| 19287/20000 [2:52:10<05:46,  2.06it/s] 97%|█████████▋| 19306/20000 [2:52:20<05:37,  2.06it/s] 97%|█████████▋| 19494/20000 [2:53:50<04:05,  2.06it/s] 98%|█████████▊| 19534/20000 [2:54:10<03:46,  2.06it/s] 98%|█████████▊| 19700/20000 [2:55:30<02:25,  2.06it/s] 99%|█████████▊| 19738/20000 [2:55:50<02:07,  2.06it/s]100%|█████████▉| 19903/20000 [2:57:10<00:47,  2.05it/s]100%|█████████▉| 19943/20000 [2:57:30<00:27,  2.05it/s]100%|██████████| 20000/20000 [2:57:59<00:00,  1.87it/s]

Analysis complete. Found 1 cluster(s) meeting the MCMC criterion.
Accepted cluster indices: [4]

--- Processing Final Results for Cluster 4 ---
--- MCMC Parameter Constraints for Cluster 4 ---
  x_src = 240.060 +0.342 / -0.219
  y_src = 239.861 +0.196 / -0.134
    z_s = 1.779 +0.028 / -0.023
Saving localization results for Cluster 4...
Processing results for Cluster 4...
-> Saved 340000 samples to /users/hiu-yeung.cheng/clusterlensing/out/row44/test_tidy_row44/cluster_4_posterior.npz
Updated CSV row 44 with result for cluster 4.
Loading data from /users/hiu-yeung.cheng/clusterlensing/out/row44/test_tidy_row44/cluster_4_posterior.npz...

Generating corner plot...
-> Corner plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row44/test_tidy_row44/cluster_4_corner_from_saved.png

Generating trace plot...
-> Trace plot saved to /users/hiu-yeung.cheng/clusterlensing/out/row44/test_tidy_row44/cluster_4_trace.png
